FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
,00000
,02000
,01000
,10100

3864,00000,0.00070743%,6.4177e-006%,4.9736e-008,140.95,0
,00000
,00031
,22000
,22000

16646,00000,0.00070486%,0.0016437%,1.5842e-006,-5.9264,1
,00000
,30000
,01000
,00230

3864,00000,0.00070486%,1.345e-005%,8.3254e-008,83.048,0
,00000
,00021
,32000
,32000

540716,00000,0.00070229%,1.8901e-005%,9.982e-008,68.462,0
,30000
,10000
,00003
,02100

8244,00000,0.00070229%,0.0048163%,4.5618e-006,-9.0184,1
,00000
,02000
,00001
,10200

540940,00000,0.00069971%,6.921e-005%,2.0854e-007,30.235,0
,30000
,10000
,03000
,02300

924,00000,0.00069971%,5.3296e-005%,2.38e-007,27.16,0
,00000
,00000
,23300
,23200

540,00000,0.00069971%,0.00085537%,9.6519e-007,-1.6127,0.95
,00000
,00000
,10000
,21100

541196,00000,0.00069714%,3.2633e-005%,1.4109e-007,47.098,0
,20000
,20000
,30000
,03100

68108,00000,0.00069714%,9.2466e-005%,3.409e-007,17.738,0
,00010
,00030
,20000
,02100

540,00000,0.000692%,0.0017437%,2.2437e-006,-4.6875,1
,00000
,00000
,20000
,31100

17176,00000,0.000692%,0.00011701%,5.9503e-007,9.6631,0
,00000
,20000
,13000
,33000

540716,00000,0.000692%,2.1704e-005%,1.1803e-007,56.791,0
,30000
,10000
,00003
,02300

2324,00000,0.000692%,0.00061837%,9.2218e-007,0.79842,0.17
,00000
,00020
,03000
,30100

16646,00000,0.00068943%,0.0014113%,1.762e-006,-4.0969,1
,00000
,03000
,30000
,00230

541198,00000,0.00068943%,3.872e-006%,3.8933e-008,176.09,0
,10000
,20000
,20000
,02310

2840,00000,0.00068685%,9.9959e-005%,3.1872e-007,18.414,0
,00000
,00030
,31000
,12000

540940,00000,0.00068685%,6.3307e-005%,2.3338e-007,26.718,0
,10000
,30000
,03000
,02100

540940,00000,0.00068428%,7.207e-005%,2.5133e-007,24.359,0
,30000
,10000
,01000
,02300

541068,00000,0.00068428%,1.3028e-005%,7.8468e-008,85.545,0
,10000
,30000
,02100
,03200

532520,00000,0.00068428%,0.00063269%,1.3359e-006,0.38616,0.32
,20000
,00010
,03000
,03000

402,00000,0.00068171%,0.0011583%,2.4085e-006,-1.9786,0.99
,00000
,00000
,03300
,20010

132624,00000,0.00068171%,0.00038964%,7.5973e-007,3.8444,0
,10000
,00001
,10000
,03000

540940,00000,0.00067914%,8.5876e-005%,2.7778e-007,21.357,0
,10000
,10000
,03000
,03200

8468,00000,0.00067914%,0.002401%,3.3558e-006,-5.131,1
,00000
,03000
,02000
,10100

67088,00000,0.00067914%,0.00035939%,7.2646e-007,4.4014,0
,10000
,03000
,30000
,00030

540940,00000,0.00067656%,9.4802e-005%,6.2261e-007,9.344,0
,10000
,30000
,02000
,01100

17158,00000,0.00067399%,0.00021148%,7.6227e-007,6.0675,0
,00000
,30000
,32000
,00120

8344,00000,0.00067399%,0.00044235%,6.2509e-007,3.7057,0
,00000
,20000
,00300
,33000

17176,00000,0.00067142%,0.00014875%,3.6202e-007,14.438,0
,00000
,10000
,12000
,31000

540940,00000,0.00066885%,6.8531e-005%,2.4936e-007,24.074,0
,10000
,10000
,01000
,02300

68108,00000,0.00066885%,4.6051e-005%,2.3642e-007,26.342,0
,00010
,00010
,10000
,02300

2840,00000,0.00066885%,9.9171e-005%,3.0277e-007,18.815,0
,00000
,00010
,13000
,21000

540940,00000,0.00066885%,7.876e-005%,2.6463e-007,22.298,0
,10000
,30000
,03000
,03200

540716,00000,0.00066885%,2.1929e-005%,1.2506e-007,51.728,0
,10000
,10000
,00003
,02100

8470,00000,0.00066885%,0.00020042%,3.6612e-007,12.794,0
,00000
,03000
,03000
,30220

8470,00000,0.00066885%,0.00014182%,3.5775e-007,14.732,0
,00000
,02000
,01000
,30210

541068,00000,0.00066627%,1.1706e-005%,7.5484e-008,86.717,0
,10000
,10000
,02100
,03200

68108,00000,0.00066627%,5.5397e-005%,2.4474e-007,24.961,0
,00010
,00030
,10000
,02100

8468,00000,0.00066627%,0.0025301%,3.7674e-006,-4.9473,1
,00000
,03000
,02000
,30100

2324,00000,0.0006637%,0.00060242%,7.9929e-007,0.76672,0.21
,00000
,00020
,03000
,10100

540940,00000,0.0006637%,7.3329e-005%,2.5447e-007,23.2,0
,30000
,10000
,03000
,02100

49680,00000,0.0006637%,0.00046139%,8.5569e-007,2.3643,0.02
,10000
,10000
,30000
,00030

540716,00000,0.00066113%,2.7454e-005%,1.3483e-007,46.997,0
,30000
,20000
,00001
,02300

17176,00000,0.00066113%,0.00010787%,3.1971e-007,17.305,0
,00000
,10000
,21000
,31000

8244,00000,0.00066113%,0.00073798%,1.2511e-006,-0.61434,0.7
,00000
,03000
,00001
,20300

532520,00000,0.00065598%,0.00030332%,7.5033e-007,4.7001,0
,00030
,00003
,30000
,00030

8470,00000,0.00065598%,6.1207e-005%,3.953e-007,15.046,0
,00000
,02000
,01000
,20110

541198,00000,0.00065598%,3.2546e-006%,3.4675e-008,188.24,0
,30000
,20000
,20000
,02310

532752,00000,0.00065598%,0.00029314%,5.9167e-007,6.1325,0
,20000
,03000
,03000
,30000

540940,00000,0.00065341%,6.2598e-005%,2.3292e-007,25.365,0
,10000
,10000
,03000
,02100

541198,00000,0.00065084%,8.9699e-006%,6.7401e-008,95.231,0
,20000
,30000
,30000
,03220

68108,00000,0.00065084%,5.0076e-005%,2.119e-007,28.351,0
,00030
,00010
,10000
,02300

132624,00000,0.00064827%,0.00038875%,7.3906e-007,3.5114,0
,00100
,00001
,10000
,10000

68108,00000,0.00064312%,5.4495e-005%,1.9692e-007,29.891,0
,00010
,00030
,30000
,02300

796,00000,0.00064312%,0.00024873%,5.6923e-007,6.9285,0
,00000
,00000
,22000
,33100

16646,00000,0.00064055%,0.00074113%,1.9401e-006,-0.51847,0.7
,00000
,20000
,02000
,00330

16646,00000,0.00064055%,0.0013377%,1.8231e-006,-3.824,1
,00000
,03000
,30000
,00210

25368,00000,0.00064055%,1.3865e-005%,8.474e-008,73.953,0
,00000
,13000
,32000
,21000

8470,00000,0.00064055%,8.1085e-005%,2.3477e-007,23.83,0
,00000
,02000
,01000
,10320

540716,00000,0.00063798%,2.1829e-005%,1.2205e-007,50.484,0
,10000
,30000
,00003
,02100

541198,00000,0.0006354%,6.4515e-006%,5.574e-008,112.84,0
,20000
,20000
,10000
,02110

8468,00000,0.0006354%,0.0006366%,9.0174e-007,-0.013237,0.49
,00000
,02000
,03000
,30100

25368,00000,0.0006354%,2.9044e-005%,1.2762e-007,47.512,0
,00000
,23000
,23000
,32000

17158,00000,0.0006354%,9.0209e-005%,2.363e-007,23.072,0
,00000
,20000
,11000
,00320

402,00000,0.00063283%,0.0018194%,2.5487e-006,-4.6555,1
,00000
,00000
,02200
,30010

541068,00000,0.00063283%,1.5288e-005%,8.2272e-008,75.061,0
,10000
,30000
,03200
,02300

402,00000,0.00063283%,0.0016929%,2.4192e-006,-4.3819,1
,00000
,00000
,02200
,10010

8244,00000,0.00063283%,0.00066378%,1.3446e-006,-0.23022,0.56
,00000
,03000
,00001
,20100

8468,00000,0.00063283%,0.00054511%,8.4414e-007,1.0392,0.11
,00000
,02000
,01000
,30300

68108,00000,0.00063283%,8.8529e-005%,3.3769e-007,16.118,0
,00020
,00020
,20000
,01100

541198,00000,0.00063283%,2.6996e-005%,1.4904e-007,40.65,0
,30000
,30000
,30000
,02220

16780,00000,0.00063283%,0.00020559%,6.4202e-007,6.6547,0
,00000
,30000
,02100
,02100

17176,00000,0.00063026%,0.00014605%,6.7682e-007,7.1542,0
,00000
,20000
,11000
,31000

154,00000,0.00062769%,0.0016267%,2.8138e-006,-3.5503,1
,00000
,00000
,00100
,23010

540716,00000,0.00062769%,2.3772e-005%,1.1912e-007,50.696,0
,10000
,30000
,00001
,02300

2840,00000,0.00062511%,0.00027033%,5.9257e-007,5.9871,0
,00000
,00010
,11000
,22000

532752,00000,0.00062511%,0.00029871%,6.5735e-007,4.9655,0
,00010
,00010
,20000
,30000

402,00000,0.00062254%,0.0012874%,2.2487e-006,-2.9568,1
,00000
,00000
,02200
,30030

68108,00000,0.00062254%,0.00010027%,3.2416e-007,16.112,0
,00010
,00030
,20000
,02300

540,00000,0.00061997%,0.00072316%,8.5465e-007,-1.2075,0.87
,00000
,00000
,30000
,21100

25368,00000,0.00061997%,1.5967e-005%,9.8899e-008,61.073,0
,00000
,11000
,31000
,22000

17176,00000,0.0006174%,0.00012307%,6.2175e-007,7.9506,0
,00000
,20000
,31000
,33000

8244,00000,0.0006174%,0.00078787%,1.0413e-006,-1.6371,0.96
,00000
,01000
,00001
,30200

796,00000,0.00061482%,0.0001789%,3.229e-007,13.5,0
,00000
,00000
,11000
,22100

8470,00000,0.00061482%,0.00010488%,2.7226e-007,18.73,0
,00000
,03000
,02000
,30320

16646,00000,0.00061225%,0.001602%,1.8248e-006,-5.4237,1
,00000
,03000
,10000
,00210

532520,00000,0.00061225%,0.00032481%,6.9138e-007,4.1575,0
,00100
,30000
,00300
,03000

1304,00000,0.00060968%,0.00083944%,1.5093e-006,-1.5223,0.98
,00000
,00001
,10000
,31000

2840,00000,0.00060711%,8.1866e-005%,3.0209e-007,17.387,0
,00000
,00030
,31000
,21000

540716,00000,0.00060711%,2.1968e-005%,1.1988e-007,48.812,0
,10000
,10000
,00001
,02100

540716,00000,0.00060453%,1.9743e-005%,1.0082e-007,58.005,0
,30000
,10000
,00001
,02300

402,00000,0.00060453%,0.002205%,1.5503e-006,-10.323,1
,00000
,00000
,03100
,30020

17158,00000,0.00060453%,7.1868e-005%,2.1918e-007,24.302,0
,00000
,20000
,33000
,00320

132624,00000,0.00060196%,0.00035705%,7.1993e-007,3.4019,0
,10000
,00010
,03000
,30000

17176,00000,0.00059939%,0.00011339%,3.5994e-007,13.502,0
,00000
,10000
,23000
,31000

541068,00000,0.00059939%,1.7998e-005%,1.0079e-007,57.681,0
,30000
,20000
,01200
,01200

132624,00000,0.00059939%,0.00040142%,7.7467e-007,2.5555,0.01
,10000
,00001
,30000
,00030

8470,00000,0.00059682%,7.5503e-005%,2.2845e-007,22.82,0
,00000
,01000
,02000
,30210

796,00000,0.00059682%,0.00023358%,4.6064e-007,7.8853,0
,00000
,00000
,02200
,31100

540716,00000,0.00059424%,2.1248e-005%,1.1934e-007,48.013,0
,30000
,10000
,00001
,02100

25368,00000,0.00059424%,2.0445e-005%,1.0749e-007,53.382,0
,00000
,13000
,32000
,12000

8244,00000,0.00059167%,0.00063167%,9.5519e-007,-0.41871,0.62
,00000
,03000
,00003
,30200

540940,00000,0.00059167%,0.00010677%,7.2311e-007,6.7057,0
,10000
,30000
,02000
,03300

532520,00000,0.00059167%,0.00069493%,1.475e-006,-0.70007,0.75
,20000
,03000
,00001
,01000

2840,00000,0.00059167%,7.6325e-005%,7.0618e-007,7.2977,0
,00000
,00020
,11000
,11000

1304,00000,0.0005891%,0.000822%,1.3326e-006,-1.7477,0.97
,00000
,00003
,10000
,31000

540940,00000,0.0005891%,7.6364e-005%,3.0491e-007,16.816,0
,30000
,30000
,03000
,01200

67632,00000,0.0005891%,0.0004082%,9.011e-007,2.0075,0.04
,00100
,10000
,03000
,01000

3864,00000,0.0005891%,8.7764e-006%,5.9865e-008,96.939,0
,00000
,00023
,12000
,31000

17176,00000,0.00058653%,0.00011571%,8.2099e-007,5.7348,0
,00000
,20000
,11000
,33000

67088,00000,0.00058653%,0.00029606%,7.9962e-007,3.6326,0
,00100
,30000
,00003
,30000

154,00000,0.00058395%,0.0011773%,2.0039e-006,-2.9611,1
,00000
,00000
,00300
,23030

2324,00000,0.00058395%,0.00043437%,7.5107e-007,1.9916,0.03
,00000
,00020
,03000
,30300

67632,00000,0.00058138%,0.00050729%,1.1813e-006,0.62718,0.28
,20000
,01000
,00300
,00300

154,00000,0.00058138%,0.0019072%,2.5258e-006,-5.2489,1
,00000
,00000
,00100
,21030

8470,00000,0.00058138%,0.00016177%,3.6336e-007,11.548,0
,00000
,01000
,02000
,10320

541068,00000,0.00058138%,7.9614e-006%,5.8099e-008,98.697,0
,10000
,20000
,02300
,02300

532520,00000,0.00057881%,0.00039063%,8.9827e-007,2.0949,0.02
,00001
,00010
,30000
,00030

2840,00000,0.00057881%,8.2092e-005%,2.8513e-007,17.421,0
,00000
,00010
,31000
,21000

3864,00000,0.00057624%,1.5453e-005%,1.1867e-007,47.255,0
,00000
,00022
,31000
,31000

541196,00000,0.00057624%,7.6268e-005%,4.4414e-007,11.257,0
,10000
,30000
,20000
,03100

532520,00000,0.00057624%,0.00035855%,7.626e-007,2.8545,0
,10000
,00010
,03000
,03000

17176,00000,0.00057366%,0.00010246%,3.073e-007,15.334,0
,00000
,30000
,13000
,21000

541068,00000,0.00057366%,2.1032e-005%,1.2955e-007,42.659,0
,10000
,20000
,01200
,01200

532744,00000,0.00057366%,0.00014173%,4.2867e-007,10.076,0
,20000
,03000
,03000
,03000

532520,00000,0.00057366%,0.00039368%,1.0668e-006,1.6872,0.04
,10000
,01000
,00001
,01000

540716,00000,0.00057366%,2.7609e-005%,1.2309e-007,44.362,0
,30000
,20000
,00001
,02100

532520,00000,0.00057366%,0.00040025%,9.2469e-007,1.8753,0.04
,10000
,03000
,00001
,01000

1080,00000,0.00057109%,0.00019353%,5.1741e-007,7.2971,0
,00000
,00001
,00001
,11000

3864,00000,0.00057109%,1.2316e-005%,8.1422e-008,68.627,0
,00000
,00023
,22000
,33000

8340,00000,0.00057109%,0.0010269%,1.5277e-006,-2.9835,1
,00000
,02000
,00100
,10300

540716,00000,0.00056852%,2.3064e-005%,1.2461e-007,43.773,0
,10000
,30000
,00001
,02100

8468,00000,0.00056595%,0.00065928%,9.7209e-007,-0.96011,0.85
,00000
,02000
,03000
,10300

540940,00000,0.00056595%,6.104e-005%,2.3873e-007,21.15,0
,30000
,30000
,01000
,01200

540940,00000,0.00056595%,0.00011134%,7.5413e-007,6.0282,0
,30000
,10000
,02000
,03300

3864,00000,0.00056595%,8.7403e-006%,5.8688e-008,94.944,0
,00000
,00021
,21000
,13000

402,00000,0.00056337%,0.0013128%,2.34e-006,-3.2025,1
,00000
,00000
,01100
,20030

49680,00000,0.0005608%,0.00040051%,9.7935e-007,1.6367,0.05
,00001
,10000
,10000
,10000

132624,00000,0.0005608%,0.00039779%,8.0704e-007,2.0198,0.03
,00100
,00010
,30000
,10000

541198,00000,0.00055823%,1.1579e-005%,7.7079e-008,70.921,0
,30000
,10000
,10000
,03220

2840,00000,0.00055823%,7.7815e-005%,5.7114e-007,8.4115,0
,00000
,00020
,33000
,11000

540716,00000,0.00055566%,1.7729e-005%,1.0814e-007,49.743,0
,30000
,30000
,00003
,02300

8470,00000,0.00055308%,0.00013444%,3.0679e-007,13.646,0
,00000
,02000
,01000
,10210

1176,00000,0.00055308%,0.0015966%,3.1219e-006,-3.3425,1
,00000
,00001
,00100
,22000

541068,00000,0.00055308%,7.1942e-006%,6.1249e-008,89.126,0
,10000
,20000
,02100
,02100

154,00000,0.00055308%,0.0015499%,2.255e-006,-4.4205,1
,00000
,00000
,00100
,21010

532520,00000,0.00055308%,0.00060218%,1.3869e-006,-0.35399,0.58
,00010
,00001
,00001
,20000

541068,00000,0.00055308%,1.4578e-005%,9.1576e-008,58.804,0
,30000
,30000
,01200
,03200

540,00000,0.00055051%,0.0010041%,1.908e-006,-2.3771,0.99
,00000
,00000
,20000
,11100

8470,00000,0.00055051%,6.2699e-005%,3.8003e-007,12.836,0
,00000
,02000
,01000
,20310

68108,00000,0.00055051%,8.2059e-005%,3.6585e-007,12.805,0
,00030
,00030
,20000
,03200

154,00000,0.00054794%,0.0013535%,2.6007e-006,-3.0975,1
,00000
,00000
,00300
,23010

540940,00000,0.00054794%,8.4865e-005%,3.2556e-007,14.224,0
,30000
,30000
,01000
,03200

2840,00000,0.00054537%,7.7256e-005%,6.048e-007,7.7399,0
,00000
,00020
,11000
,33000

532520,00000,0.00054537%,0.00027188%,6.7962e-007,4.0241,0
,00010
,00010
,30000
,03000

1304,00000,0.00054537%,0.00056261%,1.1131e-006,-0.15494,0.58
,00000
,00003
,01000
,33000

8468,00000,0.00054279%,0.0022923%,2.8902e-006,-6.0533,1
,00000
,01000
,02000
,30300

132624,00000,0.00054279%,0.0005616%,1.0881e-006,-0.17284,0.52
,00100
,00010
,20000
,30000

17176,00000,0.00054279%,0.00011701%,3.2784e-007,12.987,0
,00000
,30000
,13000
,12000

3864,00000,0.00054279%,6.1605e-006%,4.7197e-008,113.7,0
,00000
,00021
,21000
,31000

8724,00000,0.00054022%,0.0015652%,1.9953e-006,-5.1367,1
,00000
,02000
,10000
,30100

17176,00000,0.00053765%,0.00011477%,3.2923e-007,12.844,0
,00000
,30000
,31000
,12000

540940,00000,0.00053765%,6.6269e-005%,2.331e-007,20.222,0
,10000
,10000
,03000
,02300

541196,00000,0.00053765%,5.6529e-005%,2.5212e-007,19.083,0
,30000
,30000
,30000
,02100

532744,00000,0.00053508%,0.00014006%,4.4711e-007,8.8349,0
,00001
,00001
,00001
,20000

8244,00000,0.00053508%,0.00089819%,1.2391e-006,-2.9305,1
,00000
,01000
,00001
,10200

17176,00000,0.0005325%,9.6728e-005%,2.8216e-007,15.444,0
,00000
,10000
,21000
,13000

541068,00000,0.0005325%,8.5135e-006%,9.5595e-008,54.814,0
,10000
,10000
,01100
,02200

68108,00000,0.00052993%,4.7567e-005%,2.0006e-007,24.111,0
,00030
,00030
,10000
,02300

154,00000,0.00052993%,0.0013061%,2.3344e-006,-3.3249,1
,00000
,00000
,00300
,21010

924,00000,0.00052993%,1.71e-005%,8.6028e-008,59.612,0
,00000
,00000
,21100
,12200

2840,00000,0.00052993%,7.4829e-005%,2.3779e-007,19.139,0
,00000
,00010
,11000
,21000

541068,00000,0.00052993%,1.8605e-005%,1.5291e-007,33.44,0
,10000
,30000
,01100
,02200

132624,00000,0.00052736%,0.00028362%,5.5563e-007,4.3867,0
,30000
,00003
,30000
,03000

17176,00000,0.00052736%,0.00010378%,3.173e-007,13.349,0
,00000
,10000
,12000
,33000

16780,00000,0.00052221%,0.00025127%,7.0426e-007,3.8472,0.01
,00000
,10000
,02100
,02100

8470,00000,0.00052221%,6.1907e-005%,1.9808e-007,23.238,0
,00000
,03000
,02000
,30210

8244,00000,0.00052221%,0.00069688%,1.0237e-006,-1.7063,0.95
,00000
,03000
,00003
,10200

541198,00000,0.00052221%,9.417e-006%,6.9959e-008,73.299,0
,30000
,10000
,10000
,01220

3864,00000,0.00052221%,7.5503e-006%,5.6975e-008,90.332,0
,00000
,00023
,21000
,31000

541068,00000,0.00051964%,8.4496e-006%,5.712e-008,89.494,0
,20000
,20000
,03100
,03200

540940,00000,0.00051964%,4.8077e-005%,2.0486e-007,23.018,0
,20000
,20000
,01000
,03100

68108,00000,0.00051707%,4.2487e-005%,1.9251e-007,24.652,0
,00030
,00010
,30000
,02300

8470,00000,0.00051707%,7.244e-005%,1.7897e-007,24.843,0
,00000
,01000
,02000
,10210

2840,00000,0.00051707%,8.5107e-005%,2.9607e-007,14.59,0
,00000
,00030
,31000
,23000

2840,00000,0.00051707%,2.5695e-005%,1.4257e-007,34.465,0
,00000
,00010
,21000
,13000

924,00000,0.0005145%,1.6957e-005%,8.4319e-008,59.007,0
,00000
,00000
,21100
,32200

25368,00000,0.0005145%,1.9284e-005%,9.8238e-008,50.409,0
,00000
,31000
,32000
,12000

154,00000,0.0005145%,0.0018208%,1.5159e-006,-8.6171,1
,00000
,00000
,00100
,31020

541198,00000,0.00051192%,7.0339e-006%,6.2445e-008,80.853,0
,20000
,20000
,10000
,02310

68108,00000,0.00051192%,4.8852e-005%,2.0793e-007,22.27,0
,00010
,00030
,30000
,02100

540940,00000,0.00050935%,5.9431e-005%,2.6799e-007,16.789,0
,30000
,30000
,01000
,02300

924,00000,0.00050935%,4.6778e-005%,1.5871e-007,29.147,0
,00000
,00000
,33100
,22200

49680,00000,0.00050935%,0.00038049%,9.4865e-007,1.3584,0.14
,10000
,03000
,10000
,10000

3864,00000,0.00050678%,1.3518e-005%,1.0065e-007,49.009,0
,00000
,00021
,22000
,33000

8728,00000,0.00050678%,0.00098926%,1.3501e-006,-3.5735,1
,00000
,01000
,10000
,31000

67632,00000,0.00050678%,0.00045269%,9.3621e-007,0.57771,0.31
,20000
,03000
,00300
,00300

541068,00000,0.00050678%,1.0189e-005%,7.101e-008,69.933,0
,30000
,30000
,02100
,03200

540,00000,0.00050421%,0.00087969%,2.3102e-006,-1.6253,0.94
,00000
,00000
,20000
,33300

68108,00000,0.00050421%,7.4451e-005%,3.307e-007,12.995,0
,00030
,00030
,20000
,02100

25368,00000,0.00050421%,9.0307e-006%,6.9772e-008,70.971,0
,00000
,31000
,32000
,21000

2840,00000,0.00050163%,2.5599e-005%,1.3327e-007,35.72,0
,00000
,00030
,12000
,31000

540940,00000,0.00050163%,5.216e-005%,2.1532e-007,20.875,0
,30000
,30000
,03000
,02100

3864,00000,0.00050163%,3.4843e-006%,3.514e-008,141.76,0
,00000
,00021
,13000
,21000

541068,00000,0.00049906%,4.8369e-006%,4.7358e-008,104.36,0
,30000
,20000
,02100
,02100

68108,00000,0.00049906%,7.6026e-005%,2.882e-007,14.678,0
,00010
,00010
,20000
,02100

3864,00000,0.00049906%,1.345e-005%,7.5929e-008,63.956,0
,00000
,00023
,22000
,11000

1304,00000,0.00049649%,0.00068817%,1.2302e-006,-1.5581,0.94
,00000
,00001
,01000
,31000

68108,00000,0.00049392%,8.6442e-005%,3.1251e-007,13.039,0
,00030
,00010
,20000
,02100

796,00000,0.00049392%,0.00015445%,2.7096e-007,12.528,0
,00000
,00000
,01100
,32200

540940,00000,0.00049134%,0.00010532%,6.8416e-007,5.6424,0
,30000
,30000
,02000
,01300

17176,00000,0.00049134%,9.1525e-005%,2.9578e-007,13.517,0
,00000
,10000
,21000
,33000

541196,00000,0.00049134%,7.0961e-005%,4.9254e-007,8.535,0
,30000
,10000
,20000
,03100

541196,00000,0.0004862%,5.7786e-005%,2.8498e-007,15.033,0
,30000
,30000
,30000
,02300

68108,00000,0.0004862%,2.245e-005%,1.1878e-007,39.041,0
,00020
,00020
,10000
,01100

17176,00000,0.0004862%,0.00013706%,3.5266e-007,9.9002,0
,00000
,10000
,32000
,13000

540,00000,0.0004862%,0.00064594%,9.4975e-007,-1.6819,0.99
,00000
,00000
,10000
,23300

540940,00000,0.0004862%,5.8472e-005%,2.508e-007,17.054,0
,30000
,30000
,03000
,02300

8468,00000,0.0004862%,0.00061379%,8.027e-007,-1.5896,0.93
,00000
,02000
,03000
,10100

2840,00000,0.00048363%,2.6185e-005%,1.2095e-007,37.822,0
,00000
,00010
,22000
,11000

532520,00000,0.00048363%,0.00031101%,6.3627e-007,2.7129,0
,00100
,00030
,30000
,00030

17158,00000,0.00048363%,0.00010891%,3.0686e-007,12.211,0
,00000
,10000
,31000
,00230

540940,00000,0.00048363%,5.5412e-005%,2.1227e-007,20.173,0
,30000
,30000
,01000
,02100

1176,00000,0.00048105%,0.00014776%,4.1067e-007,8.1158,0
,00000
,00003
,00300
,11000

154,00000,0.00047848%,0.0014285%,1.3014e-006,-7.3001,1
,00000
,00000
,00300
,31020

1304,00000,0.00047848%,0.00060044%,1.2019e-006,-1.0147,0.85
,00000
,00001
,01000
,33000

1304,00000,0.00047591%,0.00067625%,1.2683e-006,-1.5796,0.94
,00000
,01000
,00003
,31000

25368,00000,0.00047591%,1.9315e-005%,8.6514e-008,52.777,0
,00000
,11000
,12000
,32000

132624,00000,0.00047334%,0.00036553%,8.0074e-007,1.3464,0.1
,00100
,00001
,30000
,10000

532752,00000,0.00047334%,0.00038578%,8.1922e-007,1.0688,0.13
,10000
,01000
,01000
,10000

3864,00000,0.00047334%,1.4312e-005%,1.3405e-007,34.243,0
,00000
,00022
,11000
,33000

532520,00000,0.00047334%,0.00036124%,7.9062e-007,1.4179,0.07
,00100
,00010
,30000
,00030

1176,00000,0.00047076%,0.00015439%,4.3649e-007,7.2481,0
,00000
,00001
,00300
,11000

8470,00000,0.00047076%,6.8887e-005%,2.0141e-007,19.953,0
,00000
,03000
,02000
,10230

17176,00000,0.00047076%,0.00012742%,3.4245e-007,10.026,0
,00000
,10000
,32000
,31000

2840,00000,0.00047076%,7.2804e-005%,2.7364e-007,14.543,0
,00000
,00010
,33000
,21000

25368,00000,0.00046819%,9.5491e-006%,7.2086e-008,63.624,0
,00000
,11000
,21000
,32000

67632,00000,0.00046819%,0.00018145%,4.9049e-007,5.846,0
,10000
,03000
,00300
,00300

2840,00000,0.00046562%,7.2186e-005%,2.8119e-007,13.992,0
,00000
,00030
,33000
,21000

924,00000,0.00046562%,4.6993e-005%,1.571e-007,26.647,0
,00000
,00000
,31100
,22200

8472,00000,0.00046562%,0.00093333%,1.3813e-006,-3.386,1
,00000
,30000
,10000
,31000

540940,00000,0.00046305%,6.6107e-005%,2.7541e-007,14.413,0
,30000
,30000
,03000
,03200

532752,00000,0.00046305%,0.00035413%,7.4212e-007,1.4676,0.09
,10000
,30000
,00300
,00300

67632,00000,0.00046305%,0.000165%,4.6258e-007,6.4431,0
,00100
,10000
,03000
,03000

2840,00000,0.00046305%,8.9777e-005%,3.3972e-007,10.988,0
,00000
,00010
,31000
,23000

541196,00000,0.00046047%,1.935e-005%,1.1262e-007,39.168,0
,20000
,20000
,10000
,01100

8244,00000,0.00046047%,0.00061353%,1.0261e-006,-1.4916,0.96
,00000
,03000
,00001
,30200

49680,00000,0.0004579%,0.00033452%,7.6617e-007,1.6104,0.07
,00100
,10000
,30000
,30000

68108,00000,0.00045533%,3.5567e-005%,1.9518e-007,21.507,0
,00010
,00010
,30000
,02300

540940,00000,0.00045276%,3.9274e-005%,1.6486e-007,25.081,0
,20000
,20000
,03000
,01300

3864,00000,0.00045276%,1.4351e-005%,7.9499e-008,55.146,0
,00000
,00021
,22000
,11000

541198,00000,0.00045276%,3.835e-006%,4.6187e-008,97.198,0
,20000
,10000
,30000
,02310

3864,00000,0.00045276%,7.834e-006%,5.5729e-008,79.837,0
,00000
,00021
,23000
,31000

25368,00000,0.00045276%,1.5548e-005%,1.2729e-007,34.347,0
,00000
,31000
,33000
,22000

8728,00000,0.00045018%,0.00091831%,1.1917e-006,-3.9283,1
,00000
,30000
,01000
,13000

17176,00000,0.00045018%,0.00010881%,2.8754e-007,11.872,0
,00000
,30000
,12000
,11000

8340,00000,0.00045018%,0.00086691%,1.3392e-006,-3.1118,1
,00000
,02000
,00300
,10300

68108,00000,0.00045018%,5.2598e-005%,2.2532e-007,17.646,0
,00030
,00010
,10000
,02100

1080,00000,0.00045018%,0.00014509%,4.5513e-007,6.7034,0
,00000
,00001
,00001
,33000

132624,00000,0.00045018%,0.00024517%,4.9154e-007,4.1708,0
,00100
,30000
,30000
,03000

68108,00000,0.00044761%,4.1246e-005%,1.8905e-007,21.496,0
,00030
