FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
8728,00000,0.00034079%,0.00063446%,8.8715e-007,-3.3102,1
,00000
,30000
,01000
,13000

16780,00000,0.00034079%,7.7966e-005%,3.4116e-007,7.7038,0
,00000
,30000
,02300
,02300

132624,00000,0.00033764%,0.00030285%,6.7404e-007,0.51605,0.31
,00100
,00001
,10000
,10000

541196,00000,0.00033764%,5.0636e-005%,4.1986e-007,6.8356,0
,30000
,10000
,20000
,03100

8244,00000,0.00033764%,0.00035692%,9.6248e-007,-0.20039,0.59
,00000
,03000
,00001
,20100

17158,00000,0.00033764%,1.4394e-005%,1.2131e-007,26.645,0
,00000
,10000
,23000
,00230

541196,00000,0.00033448%,4.4492e-005%,1.8294e-007,15.852,0
,10000
,30000
,30000
,02300

67088,00000,0.00033448%,0.00021477%,6.1273e-007,1.9537,0.03
,10000
,00010
,30000
,03000

532520,00000,0.00033448%,0.00026495%,9.7965e-007,0.70973,0.21
,20000
,00010
,03000
,03000

532520,00000,0.00033448%,0.00010803%,5.1343e-007,4.4105,0
,30000
,02000
,01000
,00300

17158,00000,0.00033448%,7.6429e-005%,2.9965e-007,8.6118,0
,00000
,30000
,11000
,00210

2840,00000,0.00033448%,3.8743e-005%,2.153e-007,13.736,0
,00000
,00030
,11000
,32000

17158,00000,0.00033448%,7.8533e-005%,2.8908e-007,8.8537,0
,00000
,10000
,13000
,00210

2840,00000,0.00033132%,3.6799e-006%,4.6462e-008,70.518,0
,00000
,00030
,22000
,31000

540716,00000,0.00033132%,4.6685e-006%,6.1291e-008,53.296,0
,20000
,10000
,00001
,03200

17158,00000,0.00033132%,1.7678e-005%,1.3914e-007,22.542,0
,00000
,30000
,21000
,00230

540,00000,0.00033132%,0.00057802%,1.2112e-006,-2.0369,1
,00000
,00000
,30000
,32300

60,00000,0.00033132%,0.00011916%,5.9931e-007,3.5401,0
,00000
,00000
,00002
,33300

17176,00000,0.00033132%,3.0752e-005%,1.8181e-007,16.532,0
,00000
,10000
,23000
,13000

796,00000,0.00033132%,1.7051e-005%,1.042e-007,30.16,0
,00000
,00000
,32000
,21300

49680,00000,0.00032817%,5.6269e-005%,3.699e-007,7.3506,0
,20000
,03000
,30000
,30000

2840,00000,0.00032817%,0.00012984%,7.3878e-007,2.6846,0.01
,00000
,00020
,33000
,11000

2840,00000,0.00032817%,4.1749e-005%,2.141e-007,13.378,0
,00000
,00010
,31000
,23000

67088,00000,0.00032817%,5.5758e-005%,3.0355e-007,8.9741,0
,20000
,03000
,00003
,30000

541068,00000,0.00032817%,1.0587e-006%,1.9995e-008,163.6,0
,10000
,20000
,02100
,02100

25368,00000,0.00032817%,1.0265e-005%,9.2386e-008,34.41,0
,00000
,31000
,13000
,22000

924,00000,0.00032817%,2.9772e-006%,3.6979e-008,87.938,0
,00000
,00000
,21100
,12200

17176,00000,0.00032817%,8.0029e-005%,5.2654e-007,4.7127,0
,00000
,20000
,13000
,33000

1176,00000,0.00032817%,8.2289e-005%,2.3284e-007,10.56,0
,00000
,00002
,00100
,33000

541198,00000,0.00032817%,1.881e-006%,3.0211e-008,108,0
,20000
,20000
,10000
,02110

541198,00000,0.00032817%,7.3652e-006%,6.2372e-008,51.434,0
,30000
,10000
,10000
,01220

3864,00000,0.00032817%,9.0135e-007%,2.3549e-008,138.97,0
,00000
,00021
,11000
,22000

1304,00000,0.00032501%,0.00016059%,4.8826e-007,3.3676,0.01
,00000
,00001
,30000
,23000

532752,00000,0.00032501%,7.3059e-005%,3.8973e-007,6.4648,0
,00010
,00010
,20000
,30000

25368,00000,0.00032501%,5.2927e-006%,5.7466e-008,55.636,0
,00000
,31000
,32000
,12000

8470,00000,0.00032501%,0.000133%,3.8686e-007,4.9633,0
,00000
,02000
,02000
,30210

540940,00000,0.00032501%,3.4474e-005%,5.6439e-007,5.1479,0
,30000
,30000
,02000
,03300

540940,00000,0.00032501%,2.2881e-005%,1.4454e-007,20.903,0
,30000
,10000
,03000
,02300

8468,00000,0.00032186%,0.0037451%,7.6577e-006,-4.4703,1
,00000
,02000
,02000
,10300

17158,00000,0.00032186%,5.5889e-005%,2.434e-007,10.927,0
,00000
,10000
,11000
,00120

796,00000,0.00032186%,6.1049e-005%,2.3307e-007,11.19,0
,00000
,00000
,32000
,32300

8724,00000,0.00032186%,0.0012421%,1.7097e-006,-5.3823,1
,00000
,03000
,30000
,10200

8344,00000,0.00032186%,0.00039734%,8.1284e-007,-0.92861,0.79
,00000
,01000
,00100
,11000

541068,00000,0.00032186%,5.7216e-006%,5.1476e-008,61.415,0
,30000
,10000
,02100
,02100

3864,00000,0.00032186%,3.1342e-006%,4.0532e-008,78.635,0
,00000
,00023
,23000
,13000

17158,00000,0.00032186%,7.5377e-005%,2.8562e-007,8.6296,0
,00000
,10000
,31000
,00230

17176,00000,0.0003187%,0.00014525%,7.9285e-007,2.1878,0.03
,00000
,20000
,11000
,33000

532752,00000,0.0003187%,0.00031884%,8.1626e-007,-0.0016362,0.46
,10000
,01000
,01000
,30000

16780,00000,0.0003187%,0.0003602%,9.7638e-007,-0.42499,0.63
,00000
,20000
,03200
,03200

541198,00000,0.0003187%,1.682e-006%,3.109e-008,101.97,0
,20000
,10000
,20000
,02310

924,00000,0.0003187%,1.5302e-006%,2.5513e-008,124.32,0
,00000
,00000
,21100
,32200

8724,00000,0.0003187%,0.00033126%,7.4148e-007,-0.1694,0.57
,00000
,01000
,30000
,20300

17158,00000,0.0003187%,3.3608e-005%,1.459e-007,19.54,0
,00000
,30000
,21000
,00320

17158,00000,0.0003187%,3.3352e-005%,1.5824e-007,18.033,0
,00000
,30000
,23000
,00120

3864,00000,0.0003187%,1.9193e-006%,3.1769e-008,99.716,0
,00000
,00021
,31000
,21000

1304,00000,0.00031555%,0.00049912%,1.0662e-006,-1.7217,0.99
,00000
,00001
,30000
,13000

404,00000,0.00031555%,0.00034649%,5.7766e-007,-0.5357,0.66
,00000
,00000
,10300
,23000

8340,00000,0.00031555%,0.00067388%,1.298e-006,-2.7607,1
,00000
,01000
,00100
,30200

8472,00000,0.00031555%,0.00063164%,1.0968e-006,-2.8819,1
,00000
,30000
,10000
,13000

8244,00000,0.00031555%,0.00043371%,8.5713e-007,-1.3786,0.93
,00000
,01000
,00001
,10200

540940,00000,0.00031555%,3.7785e-005%,1.7273e-007,16.081,0
,10000
,30000
,01000
,02100

154,00000,0.00031555%,0.0012315%,2.1921e-006,-4.1785,1
,00000
,00000
,00200
,32010

3864,00000,0.00031239%,4.3874e-006%,4.3546e-008,70.731,0
,00000
,00023
,32000
,11000

540940,00000,0.00031239%,5.7491e-005%,5.3663e-007,4.75,0
,30000
,30000
,02000
,01300

3864,00000,0.00031239%,5.6049e-006%,6.1096e-008,50.214,0
,00000
,00023
,32000
,32000

17158,00000,0.00031239%,6.4117e-005%,2.3838e-007,10.415,0
,00000
,20000
,00201
,33000

541198,00000,0.00031239%,2.3914e-006%,4.0834e-008,75.918,0
,20000
,30000
,30000
,01220

8468,00000,0.00030924%,0.0020374%,4.1063e-006,-4.2085,1
,00000
,02000
,02000
,30300

25368,00000,0.00030924%,4.3838e-006%,5.397e-008,56.485,0
,00000
,23000
,23000
,23000

541196,00000,0.00030924%,5.4719e-005%,4.4033e-007,5.7801,0
,10000
,30000
,20000
,01100

8340,00000,0.00030924%,0.00063805%,1.1031e-006,-2.9809,1
,00000
,03000
,00300
,10200

2840,00000,0.00030608%,1.4458e-005%,1.0516e-007,27.731,0
,00000
,00010
,23000
,11000

8470,00000,0.00030608%,1.7488e-005%,1.5568e-007,18.538,0
,00000
,02000
,01000
,20110

540716,00000,0.00030608%,1.6928e-005%,1.2163e-007,23.774,0
,10000
,10000
,00001
,02100

132624,00000,0.00030608%,0.0014833%,3.4288e-006,-3.4333,1
,10000
,03000
,00100
,20000

541068,00000,0.00030608%,1.626e-005%,1.6886e-007,17.163,0
,10000
,10000
,01100
,02200

540716,00000,0.00030608%,2.9509e-005%,1.4025e-007,19.719,0
,20000
,30000
,00001
,02300

1176,00000,0.00030608%,0.00080707%,2.3413e-006,-2.1398,0.99
,00000
,00001
,00100
,22000

67088,00000,0.00030608%,7.2892e-005%,3.6774e-007,6.3411,0
,10000
,20000
,03000
,00300

1304,00000,0.00030608%,0.00047655%,1.0859e-006,-1.5699,0.97
,00000
,03000
,00003
,23000

1304,00000,0.00030608%,0.00045884%,1.0396e-006,-1.4694,0.95
,00000
,00003
,03000
,31000

2324,00000,0.00030293%,0.00073343%,1.2109e-006,-3.5553,1
,00000
,00030
,02000
,30200

16646,00000,0.00030293%,0.00045826%,7.5045e-007,-2.07,0.99
,00000
,03000
,30000
,00210

540940,00000,0.00030293%,6.4162e-005%,5.9711e-007,3.9987,0.01
,30000
,30000
,02000
,03100

1176,00000,0.00030293%,0.00010089%,4.0423e-007,4.9981,0
,00000
,00002
,00300
,11000

3864,00000,0.00030293%,1.2139e-006%,2.3415e-008,128.86,0
,00000
,00023
,31000
,21000

541068,00000,0.00030293%,1.3335e-006%,3.2663e-008,92.335,0
,30000
,20000
,02100
,02100

8728,00000,0.00030293%,0.00046404%,9.5002e-007,-1.6959,0.94
,00000
,01000
,10000
,11000

541198,00000,0.00030293%,1.7253e-006%,3.0206e-008,99.716,0
,20000
,20000
,30000
,02110

25368,00000,0.00030293%,3.9571e-006%,4.6753e-008,63.946,0
,00000
,31000
,21000
,21000

3864,00000,0.00030293%,4.4315e-006%,5.1881e-008,57.534,0
,00000
,00023
,11000
,31000

541068,00000,0.00030293%,4.1533e-006%,5.3588e-008,55.754,0
,10000
,30000
,02300
,02300

16780,00000,0.00029977%,5.6087e-005%,2.389e-007,10.2,0
,00000
,10000
,02100
,03200

404,00000,0.00029977%,0.00076593%,1.5837e-006,-2.9435,1
,00000
,00000
,23000
,03300

68108,00000,0.00029977%,1.5205e-005%,1.2817e-007,22.202,0
,00030
,00020
,10000
,02300

402,00000,0.00029977%,0.0010438%,2.554e-006,-2.9131,1
,00000
,00000
,02200
,10010

3864,00000,0.00029977%,1.4481e-006%,2.9722e-008,100.37,0
,00000
,00021
,11000
,21000

8344,00000,0.00029661%,0.00011556%,3.7697e-007,4.8029,0
,00000
,20000
,00300
,11000

67088,00000,0.00029661%,0.00024872%,8.6977e-007,0.55066,0.28
,10000
,10000
,03000
,00100

8244,00000,0.00029661%,0.00084295%,1.9768e-006,-2.7637,1
,00000
,02000
,00003
,20100

541196,00000,0.00029661%,4.6609e-005%,4.1698e-007,5.9956,0
,10000
,30000
,20000
,03100

17158,00000,0.00029661%,8.8704e-005%,3.364e-007,6.1804,0
,00000
,10000
,11000
,00210

541068,00000,0.00029661%,1.9213e-006%,3.0246e-008,97.43,0
,10000
,10000
,03200
,02300

924,00000,0.00029661%,5.4505e-006%,5.3767e-008,54.153,0
,00000
,00000
,32100
,12100

404,00000,0.00029346%,0.00035278%,5.5102e-007,-1.0765,0.9
,00000
,00000
,30100
,23000

8728,00000,0.00029346%,0.00050454%,1.005e-006,-2.1003,1
,00000
,30000
,01000
,31000

67088,00000,0.00029346%,0.00021411%,7.291e-007,1.0883,0.15
,00100
,10000
,30000
,00030

17176,00000,0.00029346%,4.9507e-005%,2.2776e-007,10.711,0
,00000
,30000
,31000
,12000

540940,00000,0.00029346%,2.3587e-005%,1.5413e-007,17.51,0
,10000
,30000
,03000
,02300

17158,00000,0.00029346%,1.1293e-005%,9.6004e-008,29.391,0
,00000
,20000
,13000
,00320

8344,00000,0.0002903%,0.0003339%,7.2738e-007,-0.59933,0.71
,00000
,30000
,00100
,11000

1176,00000,0.0002903%,0.00032785%,1.2437e-006,-0.30191,0.61
,00000
,00003
,00100
,22000

1080,00000,0.0002903%,8.8163e-005%,4.084e-007,4.9496,0
,00000
,00003
,00003
,33000

8470,00000,0.00028715%,1.9639e-005%,1.1927e-007,22.429,0
,00000
,01000
,02000
,10210

2840,00000,0.00028715%,1.121e-005%,9.0734e-008,30.412,0
,00000
,00010
,32000
,13000

796,00000,0.00028715%,4.783e-005%,2.0502e-007,11.673,0
,00000
,00000
,21000
,31100

8468,00000,0.00028715%,0.00072006%,8.979e-007,-4.8214,1
,00000
,03000
,03000
,30200

540940,00000,0.00028715%,5.2451e-005%,3.0425e-007,7.7138,0
,30000
,30000
,01000
,01200

8724,00000,0.00028399%,0.00071242%,1.16e-006,-3.6935,1
,00000
,03000
,30000
,30200

67088,00000,0.00028399%,0.00016077%,5.8884e-007,2.0926,0.03
,10000
,03000
,30000
,00030

540,00000,0.00028399%,0.00021678%,5.5009e-007,1.2218,0.11
,00000
,00000
,30000
,23100

924,00000,0.00028399%,1.3713e-005%,9.4687e-008,28.544,0
,00000
,00000
,33100
,22200

540,00000,0.00028399%,0.0007646%,1.9969e-006,-2.4067,1
,00000
,00000
,20000
,13300

2840,00000,0.00028084%,1.0417e-005%,9.0898e-008,29.75,0
,00000
,00010
,21000
,31000

8724,00000,0.00028084%,0.0002957%,7.068e-007,-0.21034,0.54
,00000
,03000
,30000
,20100

8472,00000,0.00028084%,0.00061069%,1.2398e-006,-2.6605,1
,00000
,30000
,10000
,31000

541196,00000,0.00028084%,4.6377e-005%,2.4269e-007,9.6608,0
,30000
,30000
,30000
,02100

8470,00000,0.00028084%,3.0736e-005%,1.9427e-007,12.874,0
,00000
,02000
,02000
,20310

796,00000,0.00027768%,3.9582e-005%,1.9148e-007,12.435,0
,00000
,00000
,32000
,13100

541068,00000,0.00027768%,7.1293e-006%,6.8652e-008,39.409,0
,10000
,10000
,02100
,02100

532752,00000,0.00027768%,0.00025465%,8.3534e-007,0.27571,0.39
,10000
,03000
,03000
,30000

3864,00000,0.00027768%,1.022e-006%,2.2799e-008,121.35,0
,00000
,00023
,11000
,21000

17176,00000,0.00027768%,0.0001199%,8.8308e-007,1.7867,0.07
,00000
,20000
,11000
,11000

796,00000,0.00027768%,4.6521e-005%,1.7712e-007,13.051,0
,00000
,00000
,21000
,11300

8244,00000,0.00027768%,0.00045716%,1.0074e-006,-1.7816,0.97
,00000
,01000
,00001
,20300

49680,00000,0.00027453%,0.0001834%,4.4074e-007,2.0675,0.03
,10000
,03000
,30000
,30000

17158,00000,0.00027453%,4.6844e-005%,2.0089e-007,11.334,0
,00000
,10000
,31000
,00120

8244,00000,0.00027453%,0.00033114%,7.7399e-007,-0.73143,0.75
,00000
,03000
,00001
,20300

3864,00000,0.00027453%,4.0782e-006%,4.1324e-008,65.445,0
,00000
,00021
,31000
,11000

3864,00000,0.00027453%,8.2499e-007%,1.7948e-008,152.5,0
,00000
,00023
,13000
,23000

3864,00000,0.00027453%,4.3934e-006%,6.2293e-008,43.364,0
,00000
,00023
,31000
,11000

404,00000,0.00027453%,0.00031247%,5.7663e-007,-0.65807,0.76
,00000
,00000
,20100
,33000

17176,00000,0.00027137%,4.6916e-005%,2.3941e-007,9.3755,0
,00000
,30000
,31000
,21000

541198,00000,0.00027137%,1.3699e-006%,3.1154e-008,86.665,0
,20000
,10000
,30000
,02310

8340,00000,0.00027137%,0.0012982%,2.9634e-006,-3.4648,1
,00000
,03000
,00200
,30300

68108,00000,0.00027137%,3.9295e-005%,2.1178e-007,10.958,0
,00030
,00010
,20000
,02100

796,00000,0.00027137%,4.7068e-005%,1.7434e-007,12.866,0
,00000
,00000
,11000
,22100

68108,00000,0.00026821%,3.3132e-005%,2.0281e-007,11.591,0
,00030
,00030
,20000
,02100

2840,00000,0.00026821%,1.4984e-005%,1.2581e-007,20.128,0
,00000
,00010
,21000
,11000

1176,00000,0.00026821%,0.00023854%,7.6912e-007,0.38585,0.32
,00000
,00003
,00100
,31000

132624,00000,0.00026821%,0.00095641%,2.6652e-006,-2.5822,1
,20000
,00010
,30000
,00300

17176,00000,0.00026821%,2.441e-005%,1.5157e-007,16.085,0
,00000
,30000
,23000
,23000

17176,00000,0.00026821%,4.7075e-005%,2.2313e-007,9.9107,0
,00000
,10000
,13000
,11000

132624,00000,0.00026821%,0.00025362%,7.5048e-007,0.19451,0.36
,10000
,00001
,10000
,03000

796,00000,0.00026821%,6.1129e-005%,2.5794e-007,8.0284,0
,00000
,00000
,21000
,13100

3864,00000,0.00026821%,3.9191e-006%,4.8811e-008,54.146,0
,00000
,00021
,23000
,13000

132624,00000,0.00026821%,6.9835e-005%,3.8655e-007,5.1321,0
,20000
,00010
,03000
,30000

541068,00000,0.00026821%,4.9759e-006%,5.8333e-008,45.127,0
,30000
,10000
,01200
,01200

17176,00000,0.00026821%,3.2898e-005%,1.8661e-007,12.61,0
,00000
,30000
,32000
,31000

17158,00000,0.00026506%,6.515e-005%,2.7581e-007,7.2481,0
,00000
,30000
,13000
,00210

8468,00000,0.00026506%,0.0017931%,3.8612e-006,-3.9575,1
,00000
,01000
,02000
,10300

541068,00000,0.00026506%,7.4485e-007%,1.9058e-008,138.69,0
,30000
,20000
,02300
,02300

25368,00000,0.00026506%,2.1937e-006%,3.7867e-008,69.417,0
,00000
,33000
,32000
,21000

132624,00000,0.00026506%,0.00014874%,5.3042e-007,2.1929,0.02
,00100
,20000
,10000
,03000

17158,00000,0.00026506%,1.384e-005%,1.0593e-007,23.715,0
,00000
,20000
,11000
,00320

2840,00000,0.00026506%,3.5943e-005%,1.8499e-007,12.386,0
,00000
,00010
,31000
,11000

17158,00000,0.00026506%,5.6332e-005%,2.5274e-007,8.2585,0
,00000
,30000
,11000
,00230

17158,00000,0.00026506%,3.5236e-005%,1.5848e-007,14.501,0
,00000
,10000
,23000
,00320

16646,00000,0.00026506%,0.00050935%,8.4835e-007,-2.8796,1
,00000
,30000
,01000
,00230

132624,00000,0.0002619%,0.00023815%,6.4723e-007,0.36698,0.42
,00100
,00010
,30000
,10000

8470,00000,0.0002619%,5.1609e-005%,2.2555e-007,9.3235,0
,00000
,01000
,02000
,10320

17176,00000,0.0002619%,3.237e-005%,1.6904e-007,13.578,0
,00000
,30000
,32000
,13000

541068,00000,0.0002619%,2.1933e-006%,3.9072e-008,66.47,0
,30000
,30000
,02100
,03200

3864,00000,0.0002619%,1.0574e-006%,2.1453e-008,121.59,0
,00000
,00023
,31000
,12000

540940,00000,0.0002619%,4.5736e-005%,2.4287e-007,8.9007,0
,30000
,30000
,03000
,03200

3864,00000,0.0002619%,9.3989e-007%,2.0158e-008,129.46,0
,00000
,00023
,11000
,32000

2840,00000,0.0002619%,3.2777e-005%,1.9565e-007,11.711,0
,00000
,00030
,31000
,11000

796,00000,0.0002619%,1.2426e-005%,9.5465e-008,26.133,0
,00000
,00000
,32000
,23300

1080,00000,0.0002619%,8.4055e-005%,4.7119e-007,3.7745,0
,00000
,00001
,00001
,33000

17158,00000,0.00025875%,4.5738e-005%,2.0969e-007,10.159,0
,00000
,30000
,11000
,00120

540,00000,0.00025875%,0.0002578%,6.361e-007,0.014985,0.49
,00000
,00000
,10000
,21100

68108,00000,0.00025875%,1.6222e-005%,1.3031e-007,18.612,0
,00020
,00010
,10000
,03200

2324,00000,0.00025875%,0.00033712%,7.8028e-007,-1.0043,0.83
,00000
,00020
,01000
,10100

532520,00000,0.00025875%,0.00034512%,1.0314e-006,-0.83743,0.78
,00010
,00001
,00001
,20000

16780,00000,0.00025875%,0.00015286%,5.3092e-007,1.9944,0.03
,00000
,30000
,03300
,02200

540716,00000,0.00025875%,1.5393e-005%,1.1016e-007,22.092,0
,30000
,10000
,00001
,02100

3864,00000,0.00025875%,1.1395e-006%,2.4551e-008,104.93,0
,00000
,00023
,31000
,23000

532520,00000,0.00025875%,0.00028525%,1.0287e-006,-0.25765,0.58
,10000
,00010
,03000
,03000

8344,00000,0.00025559%,8.4557e-005%,3.5507e-007,4.817,0
,00000
,20000
,00300
,31000

25368,00000,0.00025559%,3.3708e-006%,4.3189e-008,58.4,0
,00000
,13000
,11000
,21000

68108,00000,0.00025559%,3.0231e-005%,1.8065e-007,12.475,0
,00030
,00010
,10000
,02100

8470,00000,0.00025559%,1.5627e-005%,1.7231e-007,13.926,0
,00000
,01000
,02000
,20310

924,00000,0.00025559%,3.5661e-006%,3.8585e-008,65.317,0
,00000
,00000
,31100
,23200

154,00000,0.00025559%,0.0039033%,3.8133e-006,-9.5656,1
,00000
,00000
,00200
,31020

17176,00000,0.00025559%,3.8623e-005%,1.8339e-007,11.831,0
,00000
,30000
,11000
,13000

2324,00000,0.00025559%,0.00057861%,8.1727e-007,-3.9524,1
,00000
,00010
,01000
,30200

540940,00000,0.00025559%,4.6765e-005%,2.4669e-007,8.4651,0
,30000
,30000
,03000
,01200

540716,00000,0.00025559%,1.756e-005%,1.0678e-007,22.293,0
,30000
,30000
,00001
,02200

8344,00000,0.00025559%,0.00095443%,2.1733e-006,-3.2155,1
,00000
,03000
,00300
,23000

67088,00000,0.00025244%,8.071e-005%,3.2538e-007,5.2778,0
,00030
,00003
,20000
,20000

532752,00000,0.00025244%,0.00035867%,9.6138e-007,-1.105,0.82
,00100
,30000
,00300
,30000

17176,00000,0.00025244%,4.8026e-005%,2.3316e-007,8.7668,0
,00000
,10000
,31000
,11000

796,00000,0.00025244%,3.6597e-005%,1.8397e-007,11.732,0
,00000
,00000
,32000
,11300

8340,00000,0.00025244%,0.00040326%,7.8339e-007,-1.9252,0.99
,00000
,03000
,00300
,30200

17158,00000,0.00025244%,1.8902e-005%,1.111e-007,21.021,0
,00000
,30000
,23000
,00210

2324,00000,0.00025244%,0.00047733%,1.3141e-006,-1.7114,0.96
,00000
,00030
,03000
,20300

8344,00000,0.00025244%,0.00032755%,7.3002e-007,-1.0289,0.84
,00000
,10000
,00100
,31000

541068,00000,0.00025244%,6.1933e-006%,5.659e-008,43.514,0
,30000
,30000
,01200
,03200

1176,00000,0.00025244%,0.00069614%,2.4224e-006,-1.8316,0.99
,00000
,00001
,00300
,22000

25368,00000,0.00024928%,3.0622e-006%,4.0948e-008,60.13,0
,00000
,11000
,23000
,31000

2840,00000,0.00024928%,3.2787e-005%,1.8682e-007,11.588,0
,00000
,00010
,31000
,32000

2840,00000,0.00024928%,1.0547e-005%,1.1087e-007,21.532,0
,00000
,00030
,12000
,31000

17176,00000,0.00024928%,3.6496e-005%,2.1485e-007,9.9037,0
,00000
,30000
,23000
,31000

8468,00000,0.00024928%,0.00016756%,5.4777e-007,1.4919,0.07
,00000
,02000
,03000
,10100

17158,00000,0.00024928%,1.0938e-005%,9.905e-008,24.063,0
,00000
,20000
,31000
,00320

796,00000,0.00024928%,6.8348e-005%,4.0619e-007,4.4544,0
,00000
,00000
,31000
,13200

2840,00000,0.00024928%,4.9221e-005%,2.2586e-007,8.8578,0
,00000
,00030
,32000
,32000

541198,00000,0.00024928%,5.8431e-006%,5.4197e-008,44.917,0
,10000
,30000
,30000
,01220

25368,00000,0.00024613%,4.8626e-006%,4.8371e-008,49.878,0
,00000
,31000
,12000
,12000

1304,00000,0.00024613%,0.00040831%,1.1604e-006,-1.3977,0.93
,00000
,30000
,00003
,31000

17176,00000,0.00024613%,4.1463e-005%,1.9918e-007,10.275,0
,00000
,10000
,21000
,33000

532520,00000,0.00024613%,0.00019551%,7.1983e-007,0.70323,0.24
,00010
,00001
,00001
,30000

540716,00000,0.00024613%,8.6946e-006%,8.638e-008,27.487,0
,30000
,20000
,00001
,02100

132624,00000,0.00024613%,0.0024068%,6.805e-006,-3.1751,1
,00300
,00030
,20000
,20000

25368,00000,0.00024613%,1.5639e-006%,2.4849e-008,98.418,0
,00000
,11000
,23000
,32000

532520,00000,0.00024613%,0.00024483%,7.2985e-007,0.017741,0.44
,10000
,03000
,00001
,01000

132624,00000,0.00024613%,0.00023018%,5.9573e-007,0.26766,0.38
,00100
,00001
,30000
,10000

1176,00000,0.00024613%,0.00030304%,9.003e-007,-0.63218,0.72
,00000
,00001
,00300
,23000

8470,00000,0.00024297%,8.8187e-006%,1.1268e-007,20.78,0
,00000
,02000
,01000
,20310

540,00000,0.00024297%,0.00056548%,1.147e-006,-2.8117,1
,00000
,00000
,01000
,31100

8472,00000,0.00024297%,0.00054806%,1.2445e-006,-2.4515,1
,00000
,01000
,01000
,11000

2840,00000,0.00024297%,6.8691e-006%,7.6723e-008,30.773,0
,00000
,00030
,32000
,13000

532520,00000,0.00024297%,0.0002194%,7.9209e-007,0.29756,0.3
,00100
,00030
,30000
,00030

532752,00000,0.00024297%,0.00030404%,1.0506e-006,-0.58127,0.72
,10000
,30000
,00300
,00300

49680,00000,0.00024297%,0.00022074%,6.1052e-007,0.36415,0.3
,00100
,10000
,30000
,30000

540716,00000,0.00023982%,1.0343e-005%,6.5661e-008,34.948,0
,10000
,10000
,00003
,02200

8470,00000,0.00023982%,1.5239e-005%,1.5487e-007,14.501,0
,00000
,02000
,03000
,20110

8244,00000,0.00023982%,0.00034187%,7.0508e-007,-1.4474,0.96
,00000
,03000
,00001
,10200

17158,00000,0.00023982%,5.5553e-005%,2.4253e-007,7.5974,0
,00000
,30000
,13000
,00230

25368,00000,0.00023982%,3.4473e-006%,4.058e-008,58.247,0
,00000
,31000
,11000
,21000

67632,00000,0.00023982%,0.00013825%,4.8725e-007,2.0846,0.06
,10000
,02000
,00100
,00100

540716,00000,0.00023982%,2.0495e-005%,1.3095e-007,16.748,0
,20000
,30000
,00003
,02100

3864,00000,0.00023982%,1.8435e-006%,2.8129e-008,84.602,0
,00000
,00021
,31000
,23000

8470,00000,0.00023666%,2.1515e-005%,1.4987e-007,14.356,0
,00000
,03000
,01000
,20310

67088,00000,0.00023666%,0.00016205%,5.9771e-007,1.2483,0.11
,00010
,00001
,10000
,10000

2840,00000,0.00023666%,6.8175e-006%,7.1773e-008,32.024,0
,00000
,00030
,21000
,31000

17158,00000,0.00023666%,5.1463e-005%,2.5814e-007,7.1744,0
,00000
,30000
,31000
,00230

532752,00000,0.00023666%,4.2338e-005%,3.3217e-007,5.8501,0
,20000
,03000
,03000
,30000

16646,00000,0.00023666%,0.00036087%,7.0844e-007,-1.7533,0.98
,00000
,03000
,30000
,00230

532520,00000,0.00023666%,0.00028633%,9.0525e-007,-0.54865,0.71
,00100
,20000
,00100
,03000

2840,00000,0.0002335%,8.1157e-006%,8.5835e-008,26.258,0
,00000
,00030
,32000
,11000

8472,00000,0.0002335%,0.00046184%,9.8738e-007,-2.3125,1
,00000
,10000
,10000
,31000

68108,00000,0.0002335%,3.7878e-005%,2.5427e-007,7.6937,0
,00030
,00030
,10000
,02100

924,00000,0.0002335%,1.254e-006%,2.2202e-008,104.61,0
,00000
,00000
,32100
,11200

8344,00000,0.0002335%,0.00031827%,7.3768e-007,-1.149,0.89
,00000
,10000
,00300
,23000

8472,00000,0.0002335%,0.00039376%,8.8264e-007,-1.8156,0.98
,00000
,01000
,01000
,31000

540716,00000,0.0002335%,1.6619e-005%,1.1394e-007,19.036,0
,10000
,10000
,00001
,02300

8344,00000,0.0002335%,0.0002823%,6.8082e-007,-0.71672,0.8
,00000
,01000
,00100
,31000

8344,00000,0.0002335%,0.00026131%,6.4006e-007,-0.43445,0.65
,00000
,10000
,00300
,31000

