16646,00000,0.0011004%,0.0028134%,2.8052e-006,-6.1062,1
,00000
,30000
,01000
,00220

8472,00000,0.0011004%,0.0045454%,7.5641e-006,-4.5544,1
,00000
,30000
,10000
,22000

532752,00000,0.001091%,0.00049656%,2.2837e-006,2.6032,0.02
,10000
,01000
,02000
,10000

532752,00000,0.0010816%,0.0011776%,3.9995e-006,-0.2399,0.61
,30000
,00010
,20000
,00020

540716,00000,0.0010816%,3.0471e-005%,2.0535e-007,51.189,0
,10000
,20000
,00003
,02200

49680,00000,0.0010816%,0.00033767%,2.1047e-006,3.5348,0
,30000
,30000
,20000
,00020

2840,00000,0.0010722%,0.00021849%,6.1514e-007,13.879,0
,00000
,00010
,22000
,21000

17158,00000,0.0010722%,0.0002171%,1.5517e-006,5.5109,0
,00000
,10000
,32000
,00220

8340,00000,0.0010628%,0.00034343%,2.5696e-006,2.7996,0
,00000
,02000
,00300
,20100

8344,00000,0.0010628%,0.00054269%,2.6803e-006,1.9406,0.04
,00000
,10000
,00200
,11000

67632,00000,0.0010534%,0.0022337%,7.1429e-006,-1.6524,0.96
,00100
,00010
,20000
,00200

796,00000,0.0010534%,0.00022408%,1.5698e-006,5.2832,0
,00000
,00000
,23000
,12200

8470,00000,0.0010534%,0.00070902%,4.6054e-006,0.74782,0.21
,00000
,01000
,03000
,20220

541198,00000,0.0010534%,1.7201e-005%,1.4124e-007,73.367,0
,10000
,20000
,20000
,02210

1080,00000,0.001044%,0.00050689%,1.6668e-006,3.2226,0
,00000
,00001
,00002
,32000

17158,00000,0.0010346%,0.00014031%,5.1486e-007,17.37,0
,00000
,20000
,21000
,00120

1080,00000,0.0010158%,0.00052275%,2.2079e-006,2.2331,0.01
,00000
,00002
,00003
,21000

796,00000,0.0010158%,0.00095349%,3.4241e-006,0.18196,0.41
,00000
,00000
,11000
,22200

532744,00000,0.0010158%,0.00047426%,1.8381e-006,2.9462,0
,00030
,00010
,20000
,00020

1304,00000,0.0010158%,0.00085379%,3.512e-006,0.46128,0.33
,00000
,01000
,00002
,11000

8724,00000,0.00099698%,0.0028058%,2.8249e-006,-6.4033,1
,00000
,01000
,30000
,20200

8244,00000,0.00099698%,0.00045119%,1.6699e-006,3.2684,0
,00000
,01000
,00003
,20200

8724,00000,0.00098758%,0.00060633%,4.5678e-006,0.83464,0.34
,00000
,01000
,20000
,20300

796,00000,0.00098758%,0.00038718%,9.8549e-007,6.0924,0
,00000
,00000
,21000
,22300

3864,00000,0.00098758%,8.3936e-006%,1.4323e-007,68.365,0
,00000
,00022
,32000
,21000

540940,00000,0.00098758%,9.0213e-005%,9.9372e-007,9.0303,0
,30000
,20000
,02000
,02100

30,00000,0.00097817%,0.00059501%,1.6693e-006,2.2953,0
,00000
,00000
,00000
,11220

8470,00000,0.00097817%,8.1773e-005%,8.9782e-007,9.9842,0
,00000
,02000
,01000
,20320

541068,00000,0.00096877%,7.9258e-005%,7.5979e-007,11.707,0
,30000
,10000
,02200
,02200

17158,00000,0.00094996%,0.0001518%,8.8352e-007,9.0339,0
,00000
,10000
,22000
,00210

17158,00000,0.00094055%,0.00011361%,6.3985e-007,12.924,0
,00000
,20000
,12000
,00120

17158,00000,0.00094055%,9.7376e-005%,6.6154e-007,12.746,0
,00000
,20000
,12000
,00210

2840,00000,0.00094055%,0.00039009%,9.8925e-007,5.5644,0
,00000
,00010
,21000
,22000

8468,00000,0.00093114%,0.00048633%,4.0489e-006,1.0986,0.15
,00000
,01000
,02000
,20300

540716,00000,0.00093114%,2.084e-005%,4.555e-007,19.985,0
,20000
,30000
,00002
,02100

541196,00000,0.00092174%,7.3098e-005%,5.703e-007,14.881,0
,20000
,30000
,30000
,02200

541198,00000,0.00092174%,2.7686e-005%,2.6293e-007,34.003,0
,30000
,20000
,10000
,02220

17176,00000,0.00092174%,0.00058743%,2.7573e-006,1.2125,0.11
,00000
,20000
,31000
,22000

796,00000,0.00091233%,0.0003044%,8.8534e-007,6.8667,0
,00000
,00000
,23000
,22100

540940,00000,0.00088412%,0.00010207%,1.1026e-006,7.0928,0
,20000
,10000
,02000
,03200

8340,00000,0.00088412%,0.00068141%,2.6876e-006,0.75422,0.2
,00000
,01000
,00300
,20200

17176,00000,0.00088412%,0.00060918%,2.0495e-006,1.3415,0.14
,00000
,30000
,12000
,22000

541196,00000,0.00087471%,8.4274e-005%,8.5669e-007,9.2267,0
,20000
,10000
,20000
,03200

132624,00000,0.00087471%,0.00020086%,6.4794e-007,10.4,0
,10000
,00001
,10000
,02000

540940,00000,0.00086531%,0.00011207%,5.7029e-007,13.208,0
,20000
,20000
,01000
,01200

532752,00000,0.00086531%,0.0011702%,3.1956e-006,-0.95396,0.8
,00010
,00010
,20000
,20000

8340,00000,0.00086531%,0.0015557%,7.3672e-006,-0.93707,0.81
,00000
,03000
,00200
,20100

8724,00000,0.0008559%,0.0017906%,8.8027e-006,-1.0618,0.83
,00000
,03000
,20000
,20100

154,00000,0.00084649%,0.0012693%,3.7185e-006,-1.137,0.87
,00000
,00000
,00200
,21010

532752,00000,0.00084649%,0.00070943%,3.5103e-006,0.39046,0.32
,10000
,03000
,02000
,20000

8472,00000,0.00083709%,0.0027568%,5.7141e-006,-3.3596,1
,00000
,02000
,02000
,31000

60,00000,0.00083709%,0.00041864%,1.2458e-006,3.3588,0
,00000
,00000
,00001
,12200

1176,00000,0.00083709%,0.00027052%,1.7488e-006,3.2398,0
,00000
,00001
,00200
,31000

17158,00000,0.00083709%,0.0001194%,8.2644e-007,8.6842,0
,00000
,30000
,21000
,00220

17158,00000,0.00083709%,0.00012976%,8.5561e-007,8.267,0
,00000
,10000
,22000
,00120

540940,00000,0.00082768%,8.5807e-005%,9.6211e-007,7.7109,0
,20000
,30000
,02000
,01200

2324,00000,0.00082768%,0.0013522%,6.0161e-006,-0.87185,0.76
,00000
,00010
,02000
,20100

2840,00000,0.00081828%,2.9586e-005%,7.0445e-007,11.196,0
,00000
,00020
,32000
,23000

796,00000,0.00080887%,0.00031536%,1.4024e-006,3.5189,0
,00000
,00000
,02200
,21100

49680,00000,0.00080887%,0.00053486%,2.6066e-006,1.0512,0.12
,10000
,02000
,10000
,10000

404,00000,0.00079947%,0.0057888%,8.5296e-006,-5.8495,1
,00000
,00000
,01300
,22000

17176,00000,0.00079947%,0.00083671%,4.5405e-006,-0.082026,0.47
,00000
,20000
,23000
,21000

25368,00000,0.00079947%,0.00013978%,7.092e-007,9.302,0
,00000
,12000
,12000
,22000

2840,00000,0.00079006%,1.7305e-005%,4.3958e-007,17.579,0
,00000
,00020
,21000
,11000

16646,00000,0.00079006%,0.00053428%,2.0977e-006,1.2193,0.13
,00000
,01000
,20000
,00230

68108,00000,0.00079006%,7.4727e-005%,9.6513e-007,7.4118,0
,00010
,00010
,20000
,02200

8340,00000,0.00078066%,0.00078724%,1.8798e-006,-0.03501,0.52
,00000
,02000
,00300
,10200

8728,00000,0.00077125%,0.00060665%,2.3186e-006,0.70992,0.21
,00000
,02000
,30000
,23000

3864,00000,0.00077125%,1.4349e-005%,2.4231e-007,31.237,0
,00000
,00022
,32000
,12000

8468,00000,0.00077125%,0.0019678%,3.5993e-006,-3.3245,1
,00000
,03000
,02000
,10200

8340,00000,0.00076185%,0.0022586%,5.4067e-006,-2.7683,0.98
,00000
,03000
,00100
,20200

8340,00000,0.00075244%,0.00052033%,4.1002e-006,0.56609,0.32
,00000
,01000
,00200
,20300

540,00000,0.00075244%,0.0024432%,1.0308e-005,-1.6402,0.98
,00000
,00000
,10000
,32200

25368,00000,0.00075244%,3.1884e-005%,2.7088e-007,26.601,0
,00000
,32000
,21000
,22000

17158,00000,0.00074303%,0.00012286%,5.86e-007,10.583,0
,00000
,20000
,21000
,00210

49680,00000,0.00072422%,0.00031879%,1.5382e-006,2.6357,0.02
,00001
,20000
,10000
,10000

1304,00000,0.00072422%,0.00060578%,2.3014e-006,0.51466,0.31
,00000
,20000
,00003
,21000

132624,00000,0.00071482%,9.1751e-005%,3.9587e-007,15.739,0
,30000
,00003
,20000
,00020

540940,00000,0.00071482%,0.00011615%,6.7595e-007,8.8566,0
,30000
,20000
,01000
,02200

2840,00000,0.00071482%,8.5035e-005%,1.0866e-006,5.796,0
,00000
,00020
,11000
,21000

17158,00000,0.00070541%,0.00022427%,1.5977e-006,3.0115,0.01
,00000
,30000
,12000
,00220

8468,00000,0.00070541%,0.0014059%,1.9577e-006,-3.578,1
,00000
,02000
,01000
,30200

8340,00000,0.0006866%,0.00034474%,2.6677e-006,1.2815,0.14
,00000
,02000
,00100
,20300

540940,00000,0.0006772%,5.253e-005%,3.7804e-007,16.524,0
,10000
,10000
,01000
,02200

541198,00000,0.00066779%,8.8207e-006%,1.5797e-007,41.714,0
,10000
,20000
,20000
,01220

67088,00000,0.00065838%,0.00071384%,3.3232e-006,-0.16688,0.54
,10000
,00030
,20000
,02000

1304,00000,0.00065838%,0.00048471%,2.2521e-006,0.77116,0.18
,00000
,20000
,00003
,12000

132624,00000,0.00065838%,0.00012039%,1.1194e-006,4.806,0
,00100
,10000
,02000
,30000

1176,00000,0.00063957%,0.00020054%,1.174e-006,3.7395,0
,00000
,00001
,00200
,11000

8468,00000,0.00063957%,0.00061167%,3.0416e-006,0.091731,0.36
,00000
,02000
,01000
,20300

132624,00000,0.00063017%,0.00016254%,9.4538e-007,4.9464,0
,30000
,00030
,02000
,20000

1080,00000,0.00063017%,0.00035482%,1.145e-006,2.4047,0
,00000
,00001
,00002
,31000

17176,00000,0.00063017%,0.00044242%,2.515e-006,0.7465,0.19
,00000
,20000
,32000
,12000

1304,00000,0.00063017%,0.00076035%,4.57e-006,-0.28486,0.59
,00000
,00002
,30000
,32000

532744,00000,0.00062076%,0.00034588%,1.6954e-006,1.6213,0.03
,10000
,03000
,02000
,02000

796,00000,0.00062076%,5.1127e-005%,9.8115e-007,5.8058,0
,00000
,00000
,32000
,23200

68108,00000,0.00061136%,0.00010406%,6.8864e-007,7.3667,0
,00010
,00020
,20000
,02100

8724,00000,0.00061136%,0.00068032%,1.8174e-006,-0.37945,0.64
,00000
,02000
,30000
,20100

924,00000,0.00061136%,3.7536e-005%,3.5463e-007,16.181,0
,00000
,00000
,21200
,32200

532520,00000,0.00061136%,0.010275%,2.1463e-005,-4.5025,1
,00300
,20000
,00002
,00200

8344,00000,0.00060195%,0.0017161%,8.8784e-006,-1.2548,0.86
,00000
,30000
,00200
,32000

8468,00000,0.00060195%,0.0011539%,1.9971e-006,-2.7639,1
,00000
,02000
,03000
,10200

796,00000,0.00060195%,0.00059715%,3.5736e-006,0.013441,0.48
,00000
,00000
,21000
,23200

1304,00000,0.00059255%,0.00043316%,2.5002e-006,0.63749,0.26
,00000
,01000
,00002
,31000

8472,00000,0.00059255%,0.00064802%,2.2647e-006,-0.24494,0.55
,00000
,20000
,30000
,23000

49680,00000,0.00059255%,0.00080773%,2.8555e-006,-0.75357,0.76
,30000
,00010
,20000
,20000

402,00000,0.00059255%,0.00039899%,2.9684e-006,0.65207,0.28
,00000
,00000
,02100
,20030

16780,00000,0.00058314%,0.00032715%,1.6982e-006,1.5074,0.05
,00000
,20000
,01200
,02100

17176,00000,0.00058314%,5.0582e-005%,9.4344e-007,5.6448,0
,00000
,20000
,23000
,32000

25368,00000,0.00056433%,7.9323e-005%,4.7887e-007,10.128,0
,00000
,32000
,12000
,22000

16780,00000,0.00056433%,0.0003779%,1.0461e-006,1.7822,0.02
,00000
,10000
,03200
,02200

8724,00000,0.00056433%,0.0022772%,6.3555e-006,-2.695,1
,00000
,02000
,30000
,10200

8344,00000,0.00055492%,0.00026971%,1.9623e-006,1.4535,0.09
,00000
,01000
,00200
,31000

66704,00000,0.00055492%,0.032714%,4.5094e-005,-7.1314,1
,00100
,00020
,20000
,02000

796,00000,0.00054552%,0.00059999%,3.5866e-006,-0.15188,0.48
,00000
,00000
,23000
,21200

540940,00000,0.00054552%,7.5585e-005%,1.0216e-006,4.5998,0
,20000
,30000
,02000
,02100

532752,00000,0.00054552%,0.00057576%,2.2236e-006,-0.136,0.66
,00030
,00010
,20000
,20000

16780,00000,0.00053611%,0.00044661%,1.1057e-006,0.80947,0.2
,00000
,30000
,01200
,02200

540716,00000,0.00053611%,1.0036e-005%,3.0707e-007,17.132,0
,10000
,20000
,00002
,01100

1080,00000,0.00053611%,0.00026875%,9.2812e-007,2.8807,0
,00000
,00001
,00002
,11000

540940,00000,0.00052671%,0.00019303%,1.9859e-006,1.6802,0.07
,20000
,20000
,02000
,01100

8728,00000,0.00052671%,0.00071877%,2.4193e-006,-0.79385,0.76
,00000
,01000
,20000
,11000

68108,00000,0.00052671%,9.5158e-005%,7.5782e-007,5.6946,0
,00020
,00010
,20000
,02100

8724,00000,0.00052671%,0.00065658%,2.5634e-006,-0.50663,0.65
,00000
,02000
,10000
,20300

540940,00000,0.00052671%,0.00013092%,6.5893e-007,6.0065,0
,20000
,30000
,01000
,02200

8340,00000,0.0005173%,0.0010552%,2.1009e-006,-2.5603,1
,00000
,02000
,00100
,30200

3864,00000,0.0005173%,7.2842e-006%,9.9635e-008,51.189,0
,00000
,00021
,22000
,21000

49680,00000,0.0005173%,0.00031859%,2.3158e-006,0.85806,0.19
,10000
,03000
,20000
,20000

532752,00000,0.0005173%,0.0010746%,4.0833e-006,-1.3649,0.92
,10000
,00030
,20000
,00020

49680,00000,0.0005173%,0.00037221%,2.4212e-006,0.59925,0.27
,10000
,02000
,30000
,10000

1176,00000,0.0005173%,7.3194e-005%,5.1026e-007,8.7036,0
,00000
,00002
,00300
,23000

68108,00000,0.0005079%,1.3247e-005%,1.4647e-007,33.771,0
,00020
,00020
,30000
,02300

796,00000,0.0005079%,0.0007836%,2.9937e-006,-0.92096,0.78
,00000
,00000
,31000
,22200

49680,00000,0.0005079%,0.0008542%,2.8603e-006,-1.2107,0.88
,10000
,00030
,20000
,20000

17158,00000,0.0005079%,8.8852e-005%,5.5981e-007,7.4854,0
,00000
,10000
,11000
,00220

8472,00000,0.00049849%,0.00055999%,2.0045e-006,-0.30678,0.58
,00000
,20000
,10000
,11000

8470,00000,0.00049849%,9.314e-005%,3.7955e-007,10.68,0
,00000
,02000
,02000
,10210

25368,00000,0.00048909%,6.1239e-005%,4.0167e-007,10.652,0
,00000
,11000
,22000
,22000

532520,00000,0.00048909%,0.0022393%,7.121e-006,-2.4579,1
,00100
,00010
,20000
,00020

25368,00000,0.00047968%,4.7889e-005%,4.1936e-007,10.296,0
,00000
,31000
,22000
,22000

8468,00000,0.00047968%,0.0011375%,6.0308e-006,-1.0908,0.88
,00000
,03000
,02000
,20100

16780,00000,0.00047968%,0.00054475%,2.4333e-006,-0.26741,0.55
,00000
,20000
,01100
,02200

67088,00000,0.00047027%,0.00011116%,1.2047e-006,2.9809,0
,30000
,10000
,02000
,00100

17158,00000,0.00047027%,3.4882e-005%,3.6511e-007,11.925,0
,00000
,30000
,23000
,00220

924,00000,0.00046087%,7.6692e-005%,4.492e-007,8.5525,0
,00000
,00000
,21200
,12200

2324,00000,0.00046087%,0.00071703%,1.9904e-006,-1.287,0.91
,00000
,00010
,02000
,30200

541068,00000,0.00046087%,2.074e-005%,2.6977e-007,16.315,0
,10000
,20000
,02300
,02200

541200,00000,0.00046087%,0.00021409%,1.0406e-006,2.3714,0
,30000
,30000
,20000
,20000

540940,00000,0.00045146%,3.4114e-005%,2.0186e-007,20.675,0
,20000
,20000
,03000
,02100

67632,00000,0.00045146%,0.00018556%,1.8359e-006,1.4484,0.08
,00300
,00010
,20000
,00200

8470,00000,0.00045146%,0.00014313%,5.4414e-007,5.6664,0
,00000
,02000
,01000
,30220

3864,00000,0.00045146%,2.8685e-006%,8.2472e-008,54.394,0
,00000
,00022
,11000
,21000

49680,00000,0.00045146%,0.00072865%,3.9917e-006,-0.69442,0.74
,00100
,30000
,20000
,20000

540940,00000,0.00045146%,2.4273e-005%,2.3466e-007,18.205,0
,20000
,20000
,03000
,01200

8244,00000,0.00045146%,0.00012837%,8.3799e-007,3.8556,0
,00000
,03000
,00003
,20200

8344,00000,0.00045146%,0.0010989%,1.316e-006,-4.9196,1
,00000
,20000
,00100
,23000

17158,00000,0.00045146%,5.0566e-005%,5.5531e-007,7.2194,0
,00000
,10000
,22000
,00230

17176,00000,0.00044206%,7.5458e-005%,3.926e-007,9.3379,0
,00000
,30000
,23000
,22000

404,00000,0.00044206%,0.0046127%,8.7159e-006,-4.7851,1
,00000
,00000
,30100
,22000

8728,00000,0.00044206%,0.00040169%,9.8925e-007,0.40803,0.27
,00000
,30000
,03000
,22000

402,00000,0.00044206%,0.00090865%,1.8381e-006,-2.5384,1
,00000
,00000
,02100
,30020

540940,00000,0.00043265%,6.5767e-005%,9.048e-007,4.0549,0
,30000
,20000
,02000
,01200

404,00000,0.00043265%,0.00052023%,1.9781e-006,-0.4427,0.66
,00000
,00000
,32000
,20300

8468,00000,0.00042325%,0.00027697%,1.6252e-006,0.90006,0.21
,00000
,01000
,01000
,20100

541196,00000,0.00042325%,6.7371e-005%,8.2842e-007,4.2958,0
,30000
,30000
,20000
,02200

60,00000,0.00042325%,0.00025563%,8.2393e-007,2.0344,0
,00000
,00000
,00002
,31100

2840,00000,0.00042325%,8.8104e-006%,3.1631e-007,13.102,0
,00000
,00020
,21000
,31000

540,00000,0.00042325%,0.0013792%,2.3507e-006,-4.0667,1
,00000
,00000
,20000
,12300

540940,00000,0.00041384%,3.7476e-005%,6.7704e-007,5.559,0
,20000
,10000
,02000
,02300

924,00000,0.00041384%,3.1896e-005%,2.4734e-007,15.442,0
,00000
,00000
,23100
,22200

541196,00000,0.00041384%,3.031e-005%,5.5049e-007,6.9671,0
,10000
,20000
,20000
,03200

541196,00000,0.00041384%,5.7705e-005%,7.682e-007,4.636,0
,30000
,20000
,20000
,02100

532520,00000,0.00041384%,0.0002078%,2.0028e-006,1.0288,0.15
,00300
,00010
,20000
,00020

540,00000,0.00040444%,0.0017335%,3.1792e-006,-4.1806,1
,00000
,00000
,20000
,23100

3864,00000,0.00040444%,8.2865e-006%,9.0809e-008,43.625,0
,00000
,00021
,21000
,22000

154,00000,0.00040444%,0.0010725%,1.8827e-006,-3.5482,1
,00000
,00000
,00200
,11020

540716,00000,0.00039503%,0.0001057%,1.1175e-006,2.5891,0.01
,20000
,20000
,00002
,01100

540,00000,0.00039503%,0.00063718%,2.5877e-006,-0.93577,0.78
,00000
,00000
,30000
,23200

1176,00000,0.00039503%,9.2142e-005%,4.4194e-007,6.8536,0
,00000
,00002
,00100
,31000

17176,00000,0.00039503%,5.2493e-005%,6.2489e-007,5.4816,0
,00000
,20000
,11000
,12000

796,00000,0.00039503%,0.00016692%,7.7616e-007,2.939,0.01
,00000
,00000
,02200
,23100

541196,00000,0.00039503%,1.4106e-005%,1.4841e-007,25.668,0
,20000
,10000
,10000
,02100

2324,00000,0.00039503%,0.0016419%,3.3852e-006,-3.6831,1
,00000
,00020
,02000
,10100

17176,00000,0.00038563%,7.3313e-005%,9.2757e-007,3.367,0.01
,00000
,20000
,11000
,21000

132624,00000,0.00037622%,6.2796e-005%,4.0915e-007,7.6604,0
,30000
,00001
,10000
,02000

532752,00000,0.00037622%,0.00016033%,1.2829e-006,1.6828,0.06
,10000
,01000
,02000
,30000

796,00000,0.00037622%,0.00018847%,6.976e-007,2.6914,0.01
,00000
,00000
,22000
,23100

540940,00000,0.00036681%,3.8138e-005%,3.0411e-007,10.808,0
,10000
,20000
,03000
,02200

67632,00000,0.00036681%,0.00019843%,8.6688e-007,1.9424,0
,00001
,00003
,20000
,00020

1080,00000,0.00036681%,0.00015965%,7.2872e-007,2.8429,0
,00000
,00001
,00001
,22000

16646,00000,0.00036681%,0.00036717%,8.2223e-007,-0.0043781,0.48
,00000
,03000
,30000
,00220

2840,00000,0.00036681%,4.0939e-005%,6.6743e-007,4.8825,0
,00000
,00020
,31000
,21000

68108,00000,0.00036681%,2.9325e-005%,3.5744e-007,9.4419,0
,00020
,00010
,20000
,03200

17176,00000,0.00035741%,8.2926e-005%,5.1934e-007,5.2852,0
,00000
,10000
,11000
,22000

8728,00000,0.00035741%,0.00066974%,1.4417e-006,-2.1665,0.99
,00000
,01000
,10000
,21000

541200,00000,0.00035741%,0.00019102%,7.5372e-007,2.2075,0
,20000
,10000
,10000
,10000

540716,00000,0.00035741%,5.6256e-006%,7.9109e-008,44.468,0
,20000
,30000
,00003
,02200

8244,00000,0.00035741%,0.0010832%,2.3422e-006,-3.0989,1
,00000
,02000
,00001
,10200

2324,00000,0.00035741%,0.00019601%,9.173e-007,1.7595,0.05
,00000
,00010
,01000
,10200

16780,00000,0.00035741%,7.9924e-005%,8.049e-007,3.4474,0
,00000
,20000
,02300
,01200

17176,00000,0.000348%,5.3876e-005%,3.7449e-007,7.854,0
,00000
,10000
,21000
,12000

154,00000,0.0003386%,0.00023916%,2.694e-006,0.36912,0.36
,00000
,00000
,00100
,22030

532520,00000,0.0003386%,0.00010117%,4.726e-007,5.0239,0
,10000
,01000
,00001
,02000

2324,00000,0.0003386%,0.00013851%,1.7403e-006,1.1498,0.15
,00000
,00010
,02000
,20300

924,00000,0.0003386%,5.8027e-005%,3.1531e-007,8.8983,0
,00000
,00000
,21100
,22200

8470,00000,0.0003386%,3.0648e-005%,5.9316e-007,5.1917,0
,00000
,01000
,02000
,20320

60,00000,0.0003386%,0.00018427%,8.9947e-007,1.7158,0.03
,00000
,00000
,00003
,12200

1080,00000,0.0003386%,0.00015968%,8.5807e-007,2.0851,0.02
,00000
,00003
,00001
,22000

541196,00000,0.00032919%,5.2748e-005%,4.5233e-007,6.1116,0
,10000
,10000
,10000
,02200

404,00000,0.00032919%,0.00036952%,7.3403e-007,-0.54943,0.67
,00000
,00000
,30200
,03200

796,00000,0.00031979%,7.7322e-005%,3.7003e-007,6.5526,0
,00000
,00000
,32000
,22300

8344,00000,0.00031979%,0.00014177%,4.0563e-007,4.3886,0
,00000
,20000
,00100
,11000

541196,00000,0.00031979%,4.3568e-005%,4.9845e-007,5.5415,0
,10000
,30000
,10000
,02200

2840,00000,0.00031979%,2.4e-005%,6.219e-007,4.7562,0.01
,00000
,00020
,13000
,23000

1304,00000,0.00031979%,0.00046461%,2.5769e-006,-0.56201,0.71
,00000
,10000
,00002
,31000

796,00000,0.00031979%,0.0002402%,6.3535e-007,1.2526,0.12
,00000
,00000
,22000
,21300

16780,00000,0.00031979%,7.9789e-005%,6.1217e-007,3.9204,0
,00000
,20000
,03200
,02100

541068,00000,0.00031038%,1.5874e-005%,2.1121e-007,13.944,0
,30000
,20000
,02100
,02200

132624,00000,0.00031038%,0.0023064%,7.0691e-006,-2.8235,1
,00100
,00010
,20000
,20000

66704,00000,0.00031038%,0.032062%,4.8865e-005,-6.4978,1
,00100
,20000
,02000
,00020

8472,00000,0.00031038%,0.0018407%,6.4245e-006,-2.382,1
,00000
,20000
,20000
,31000

8344,00000,0.00031038%,0.00011519%,1.5472e-006,1.2616,0.11
,00000
,30000
,00200
,31000

8468,00000,0.00031038%,0.00070662%,2.853e-006,-1.3889,0.93
,00000
,02000
,03000
,20100

8468,00000,0.00031038%,0.00050278%,1.3492e-006,-1.426,0.94
,00000
,01000
,01000
,10200

540940,00000,0.00031038%,0.00011936%,6.2228e-007,3.0697,0
,20000
,10000
,03000
,02200

17158,00000,0.00031038%,8.4028e-005%,1.1264e-006,2.0095,0.04
,00000
,30000
,32000
,00220

132624,00000,0.00031038%,6.1806e-005%,3.0436e-007,8.1672,0
,10000
,30000
,00001
,02000

540716,00000,0.00030098%,5.1186e-005%,2.774e-007,9.0046,0
,20000
,20000
,00001
,02100

540940,00000,0.00030098%,3.0952e-005%,5.4824e-007,4.9253,0.01
,10000
,20000
,02000
,03200

1304,00000,0.00030098%,0.00052215%,2.2853e-006,-0.96782,0.79
,00000
,00003
,01000
,22000

49680,00000,0.00030098%,9.068e-005%,4.3292e-007,4.8576,0
,00100
,20000
,10000
,10000

1176,00000,0.00030098%,9.645e-005%,3.2185e-007,6.3546,0
,00000
,00002
,00100
,11000

25368,00000,0.00030098%,7.281e-006%,1.0301e-007,28.51,0
,00000
,11000
,21000
,22000

2840,00000,0.00029157%,7.7268e-006%,4.1541e-007,6.8328,0.01
,00000
,00020
,23000
,13000

16646,00000,0.00029157%,0.00047551%,2.7856e-006,-0.66031,0.7
,00000
,20000
,02000
,00110

8724,00000,0.00029157%,0.0022092%,6.2994e-006,-3.0442,1
,00000
,02000
,10000
,30200

17158,00000,0.00029157%,4.6336e-005%,3.9534e-007,6.2031,0
,00000
,10000
,13000
,00220

540940,00000,0.00029157%,9.4924e-006%,2.8417e-007,9.9264,0
,20000
,10000
,02000
,01100

154,00000,0.00028216%,0.0023009%,4.6558e-006,-4.336,1
,00000
,00000
,00300
,21020

67632,00000,0.00028216%,0.00043%,1.5833e-006,-0.93372,0.83
,00001
,00001
,20000
,00020

8344,00000,0.00028216%,7.3691e-005%,9.1976e-007,2.2666,0.02
,00000
,30000
,00200
,13000

540940,00000,0.00028216%,9.8238e-006%,2.9219e-007,9.3206,0
,10000
,20000
,02000
,01100

2840,00000,0.00028216%,5.6033e-005%,7.7039e-007,2.9353,0
,00000
,00020
,13000
,21000

402,00000,0.00028216%,0.00091063%,1.6802e-006,-3.7405,1
,00000
,00000
,30200
,01020

404,00000,0.00028216%,0.0003747%,7.1518e-007,-1.2938,0.89
,00000
,00000
,10100
,21000

1304,00000,0.00028216%,0.00019307%,1.6611e-006,0.53636,0.3
,00000
,30000
,00002
,31000

17158,00000,0.00027276%,2.9586e-005%,2.0483e-007,11.872,0
,00000
,20000
,21000
,00320

49680,00000,0.00027276%,0.00017643%,1.5705e-006,0.6134,0.29
,30000
,02000
,10000
,10000

8344,00000,0.00027276%,0.0016688%,5.2307e-006,-2.669,1
,00000
,30000
,00100
,22000

16780,00000,0.00027276%,0.00028112%,1.4828e-006,-0.056407,0.52
,00000
,30000
,02100
,02200

540,00000,0.00027276%,0.0011011%,2.2366e-006,-3.7036,1
,00000
,00000
,20000
,32100

2840,00000,0.00027276%,1.4807e-005%,3.9079e-007,6.6008,0
,00000
,00020
,21000
,13000

541196,00000,0.00027276%,1.6427e-005%,1.7406e-007,14.727,0
,10000
,20000
,10000
,02100

541198,00000,0.00027276%,5.0714e-006%,9.454e-008,28.315,0
,10000
,20000
,20000
,02320

2840,00000,0.00027276%,8.9925e-005%,5.583e-007,3.2749,0
,00000
,00030
,21000
,22000

132624,00000,0.00027276%,4.1525e-005%,2.5651e-007,9.0146,0
,10000
,02000
,00300
,10000

8728,00000,0.00026335%,0.00023282%,8.9683e-007,0.34041,0.33
,00000
,01000
,10000
,23000

541200,00000,0.00026335%,0.00013894%,6.9565e-007,1.7884,0.02
,20000
,10000
,10000
,30000

2840,00000,0.00026335%,6.9381e-005%,4.0685e-007,4.7677,0
,00000
,00010
,23000
,22000

8344,00000,0.00026335%,0.00061797%,2.7932e-006,-1.2696,0.89
,00000
,10000
,00300
,22000

541196,00000,0.00026335%,3.4749e-005%,2.5171e-007,9.0821,0
,20000
,20000
,30000
,02100

540940,00000,0.00026335%,3.8723e-005%,2.4119e-007,9.3135,0
,20000
,20000
,01000
,02300

17158,00000,0.00025395%,3.0362e-005%,3.4448e-007,6.4905,0
,00000
,20000
,12000
,00320

