532752,00000,0.00050748%,0.00075621%,2.4468e-006,-1.0166,0.85
,30000
,01000
,02000
,10000

541200,00000,0.00050748%,0.00019443%,8.824e-007,3.5477,0
,30000
,30000
,20000
,20000

2840,00000,0.00049857%,0.00022424%,7.3877e-007,3.7134,0
,00000
,00010
,21000
,22000

16646,00000,0.00049857%,0.0011906%,3.3204e-006,-2.0843,0.97
,00000
,20000
,01000
,00210

17158,00000,0.00048967%,0.00012494%,6.601e-007,5.5254,0
,00000
,20000
,33000
,00220

49680,00000,0.00048967%,0.00041695%,1.6455e-006,0.44194,0.28
,00001
,20000
,10000
,10000

924,00000,0.00048967%,2.7399e-005%,1.8553e-007,24.916,0
,00000
,00000
,23100
,22200

17176,00000,0.00048967%,1.9125e-006%,1.3758e-007,35.452,0
,00000
,20000
,23000
,32000

1304,00000,0.00048077%,3.6933e-005%,3.9556e-007,11.22,0
,00000
,00001
,30000
,22000

8728,00000,0.00048077%,5.8744e-005%,6.728e-007,6.2727,0
,00000
,02000
,30000
,23000

540,00000,0.00048077%,0.0012463%,2.2324e-006,-3.4294,1
,00000
,00000
,20000
,32100

3864,00000,0.00048077%,6.391e-007%,4.4965e-008,106.78,0
,00000
,00022
,23000
,32000

16646,00000,0.00047187%,0.00043114%,1.5023e-006,0.27109,0.37
,00000
,01000
,20000
,00210

1304,00000,0.00047187%,0.00046441%,1.9804e-006,0.037625,0.48
,00000
,01000
,00002
,33000

17158,00000,0.00047187%,1.4943e-005%,2.3262e-007,19.642,0
,00000
,10000
,22000
,00210

8472,00000,0.00047187%,0.00011449%,7.7469e-007,4.6132,0
,00000
,10000
,10000
,21000

540716,00000,0.00046296%,7.4694e-005%,9.6161e-007,4.0377,0
,10000
,30000
,00002
,02100

404,00000,0.00046296%,0.0061113%,8.7783e-006,-6.4344,1
,00000
,00000
,01300
,22000

8470,00000,0.00046296%,2.9157e-005%,3.7302e-007,11.63,0
,00000
,02000
,03000
,20210

25368,00000,0.00046296%,4.5347e-005%,4.1721e-007,10.01,0
,00000
,11000
,22000
,22000

17176,00000,0.00045406%,2.1231e-005%,3.2263e-007,13.416,0
,00000
,20000
,13000
,12000

8728,00000,0.00045406%,0.00013593%,5.1154e-007,6.2191,0
,00000
,30000
,03000
,22000

1080,00000,0.00045406%,0.00026308%,9.4134e-007,2.0288,0
,00000
,00001
,00002
,11000

924,00000,0.00045406%,3.7656e-005%,2.4757e-007,16.82,0
,00000
,00000
,32200
,22200

541198,00000,0.00045406%,4.7254e-005%,3.3445e-007,12.163,0
,10000
,10000
,10000
,02220

60,00000,0.00045406%,0.00021404%,7.0436e-007,3.4077,0
,00000
,00000
,00001
,12200

532752,00000,0.00044516%,0.00037105%,2.0998e-006,0.35292,0.41
,10000
,01000
,02000
,30000

8728,00000,0.00043625%,7.6164e-005%,5.4651e-007,6.5889,0
,00000
,30000
,01000
,21000

8728,00000,0.00043625%,0.0001373%,6.1308e-007,4.8762,0
,00000
,10000
,03000
,21000

404,00000,0.00043625%,0.00014607%,7.9242e-007,3.6619,0
,00000
,00000
,30200
,21000

17158,00000,0.00042735%,2.9112e-005%,2.2485e-007,17.711,0
,00000
,20000
,21000
,00120

796,00000,0.00042735%,0.00051288%,2.4405e-006,-0.35047,0.6
,00000
,00000
,31000
,22200

1080,00000,0.00042735%,0.00025439%,8.7669e-007,1.9729,0
,00000
,00001
,00002
,31000

8728,00000,0.00042735%,0.00066438%,2.0993e-006,-1.1291,0.88
,00000
,20000
,03000
,11000

540,00000,0.00042735%,0.0011761%,2.2653e-006,-3.305,1
,00000
,00000
,20000
,32200

17158,00000,0.00042735%,0.00032034%,1.0958e-006,0.97662,0.18
,00000
,10000
,13000
,00220

17176,00000,0.00042735%,1.8449e-005%,2.9292e-007,13.96,0
,00000
,20000
,31000
,21000

154,00000,0.00042735%,0.00082631%,1.8784e-006,-2.1239,0.99
,00000
,00000
,00300
,21020

796,00000,0.00041845%,0.0001007%,6.9797e-007,4.5525,0
,00000
,00000
,23000
,21200

540940,00000,0.00041845%,7.5336e-005%,9.4097e-007,3.6464,0
,10000
,30000
,02000
,02100

17158,00000,0.00040954%,7.6183e-005%,5.5159e-007,6.0436,0
,00000
,10000
,22000
,00120

30,00000,0.00040954%,0.0002757%,6.6207e-007,2.0216,0
,00000
,00000
,00000
,31220

8470,00000,0.00040954%,3.4893e-005%,2.4525e-007,15.277,0
,00000
,02000
,03000
,10220

404,00000,0.00040954%,0.00094071%,2.0244e-006,-2.6238,1
,00000
,00000
,20100
,01100

541198,00000,0.00040954%,3.0625e-005%,2.2594e-007,16.771,0
,20000
,30000
,30000
,02220

49680,00000,0.00040064%,2.7442e-005%,3.532e-007,10.566,0
,00100
,20000
,10000
,10000

404,00000,0.00040064%,0.001353%,2.579e-006,-3.6927,1
,00000
,00000
,30200
,12000

154,00000,0.00040064%,0.00046959%,2.2366e-006,-0.30827,0.55
,00000
,00000
,00100
,22010

8344,00000,0.00040064%,0.00038575%,1.6646e-006,0.089456,0.47
,00000
,10000
,00200
,33000

796,00000,0.00040064%,7.9722e-006%,2.1403e-007,18.346,0
,00000
,00000
,23000
,12200

541068,00000,0.00040064%,2.029e-005%,2.5575e-007,14.872,0
,10000
,10000
,02100
,02200

540,00000,0.00039174%,0.00010835%,6.6832e-007,4.2403,0
,00000
,00000
,01000
,32200

796,00000,0.00039174%,0.00049018%,1.1023e-006,-0.89307,0.82
,00000
,00000
,02200
,32200

540,00000,0.00039174%,0.0028903%,3.3624e-006,-7.4309,1
,00000
,00000
,20000
,23100

796,00000,0.00039174%,1.2173e-005%,1.4164e-007,26.799,0
,00000
,00000
,23000
,22100

541196,00000,0.00039174%,0.00015984%,7.3547e-007,3.153,0
,10000
,30000
,30000
,02200

796,00000,0.00039174%,0.00022019%,7.4183e-007,2.3125,0.02
,00000
,00000
,22000
,23100

17158,00000,0.00039174%,4.1506e-005%,3.497e-007,10.015,0
,00000
,20000
,12000
,00210

17176,00000,0.00039174%,6.8853e-005%,5.8413e-007,5.5276,0
,00000
,20000
,11000
,12000

17176,00000,0.00038283%,1.2695e-006%,4.8221e-008,79.128,0
,00000
,10000
,12000
,23000

1176,00000,0.00038283%,0.00027409%,1.0623e-006,1.0237,0.19
,00000
,00001
,00200
,31000

402,00000,0.00038283%,0.00070729%,2.0805e-006,-1.5595,0.94
,00000
,00000
,02100
,20010

540716,00000,0.00038283%,3.0804e-005%,5.6807e-007,6.197,0
,30000
,30000
,00002
,02100

16646,00000,0.00038283%,0.00085192%,2.176e-006,-2.1557,0.99
,00000
,20000
,03000
,00210

17176,00000,0.00038283%,0.00011182%,1.0107e-006,2.6814,0.01
,00000
,20000
,11000
,21000

25368,00000,0.00037393%,1.4866e-006%,5.4253e-008,68.65,0
,00000
,31000
,21000
,22000

17176,00000,0.00037393%,9.0671e-006%,1.1395e-007,32.018,0
,00000
,10000
,21000
,21000

17158,00000,0.00037393%,0.00013007%,6.5422e-007,3.7275,0
,00000
,30000
,13000
,00220

404,00000,0.00036503%,0.0041517%,6.4778e-006,-5.8457,1
,00000
,00000
,30100
,22000

25368,00000,0.00036503%,9.4873e-006%,1.4491e-007,24.536,0
,00000
,11000
,21000
,22000

8344,00000,0.00036503%,7.8958e-005%,3.1597e-007,9.0538,0
,00000
,20000
,00100
,23000

8468,00000,0.00036503%,0.00060556%,1.4554e-006,-1.6527,0.96
,00000
,01000
,01000
,10200

1304,00000,0.00036503%,0.00064584%,1.8502e-006,-1.5177,0.93
,00000
,00001
,20000
,32000

3864,00000,0.00036503%,3.2085e-007%,1.8337e-008,198.89,0
,00000
,00021
,21000
,22000

8470,00000,0.00035612%,5.4473e-006%,1.731e-007,20.258,0
,00000
,03000
,02000
,20210

17176,00000,0.00035612%,4.5927e-006%,1.014e-007,34.668,0
,00000
,30000
,23000
,22000

8344,00000,0.00035612%,2.6599e-005%,3.0908e-007,10.662,0
,00000
,20000
,00100
,32000

60,00000,0.00035612%,0.00025865%,8.2237e-007,1.1853,0.04
,00000
,00000
,00002
,23300

8472,00000,0.00035612%,5.3074e-005%,5.6369e-007,5.3762,0
,00000
,20000
,30000
,23000

541196,00000,0.00034722%,4.9119e-006%,1.0119e-007,33.829,0
,10000
,20000
,10000
,02100

17176,00000,0.00034722%,6.8999e-005%,4.1441e-007,6.7136,0
,00000
,10000
,12000
,12000

3864,00000,0.00034722%,4.3744e-006%,7.7389e-008,44.302,0
,00000
,00021
,22000
,21000

8344,00000,0.00034722%,0.0020807%,4.6809e-006,-3.7033,1
,00000
,30000
,00100
,22000

540940,00000,0.00034722%,8.5159e-005%,1.0249e-006,2.5569,0.01
,30000
,10000
,02000
,01200

541198,00000,0.00034722%,1.4937e-006%,3.721e-008,92.913,0
,10000
,20000
,20000
,01220

17158,00000,0.00033832%,4.3891e-005%,5.8216e-007,5.0575,0
,00000
,30000
,22000
,00120

3864,00000,0.00033832%,1.5618e-005%,2.3651e-007,13.644,0
,00000
,00022
,13000
,21000

8472,00000,0.00033832%,0.00096242%,3.0849e-006,-2.023,1
,00000
,01000
,01000
,21000

25368,00000,0.00033832%,2.1368e-007%,1.5034e-008,224.9,0
,00000
,12000
,21000
,12000

796,00000,0.00033832%,4.037e-006%,1.0649e-007,31.39,0
,00000
,00000
,21000
,32200

2840,00000,0.00033832%,1.9227e-006%,4.8879e-008,68.822,0
,00000
,00010
,22000
,23000

541196,00000,0.00033832%,1.3444e-005%,1.7728e-007,18.326,0
,20000
,10000
,10000
,02100

796,00000,0.00032942%,0.00032341%,8.4793e-007,0.070791,0.44
,00000
,00000
,22000
,21300

25368,00000,0.00032942%,1.7509e-005%,1.9877e-007,15.692,0
,00000
,31000
,22000
,22000

17176,00000,0.00032942%,5.1284e-006%,1.025e-007,31.639,0
,00000
,10000
,21000
,23000

17158,00000,0.00032942%,0.00033768%,1.2076e-006,-0.068459,0.49
,00000
,10000
,31000
,00220

49680,00000,0.00032051%,0.00052774%,1.783e-006,-1.1622,0.89
,00100
,30000
,20000
,20000

541198,00000,0.00032051%,4.2956e-007%,2.1151e-008,151.33,0
,30000
,20000
,20000
,02210

17158,00000,0.00032051%,6.4666e-005%,3.6539e-007,7.002,0
,00000
,20000
,21000
,00210

796,00000,0.00031161%,8.8496e-006%,1.0267e-007,29.488,0
,00000
,00000
,21000
,22300

8472,00000,0.00031161%,0.00046145%,1.2487e-006,-1.2,0.88
,00000
,30000
,20000
,11000

1176,00000,0.00031161%,0.00026907%,9.8387e-007,0.43242,0.34
,00000
,00001
,00200
,11000

540940,00000,0.00031161%,8.3261e-005%,5.3075e-007,4.3024,0
,10000
,30000
,01000
,02200

49680,00000,0.00031161%,0.00036454%,1.3973e-006,-0.37878,0.63
,10000
,02000
,30000
,30000

2840,00000,0.00031161%,5.8981e-005%,1.1651e-006,2.1683,0.03
,00000
,00020
,32000
,32000

796,00000,0.00031161%,6.1891e-006%,9.8649e-008,30.96,0
,00000
,00000
,21000
,12100

8468,00000,0.00030271%,0.00032369%,1.4209e-006,-0.14768,0.52
,00000
,01000
,01000
,20100

8340,00000,0.00030271%,0.00039482%,1.4211e-006,-0.64817,0.7
,00000
,02000
,00100
,10200

541200,00000,0.0002938%,0.00012325%,5.4259e-007,3.1432,0
,10000
,20000
,30000
,30000

60,00000,0.0002938%,0.00015801%,5.9966e-007,2.2644,0
,00000
,00000
,00001
,32200

540940,00000,0.0002938%,0.00015487%,5.8438e-007,2.3774,0.01
,30000
,10000
,01000
,02200

540,00000,0.0002938%,0.00072352%,1.7999e-006,-2.3874,1
,00000
,00000
,01000
,21100

540,00000,0.0002938%,0.0010955%,2.9612e-006,-2.7074,1
,00000
,00000
,30000
,12200

17176,00000,0.0002849%,5.2066e-005%,3.1218e-007,7.4584,0
,00000
,30000
,11000
,22000

796,00000,0.0002849%,5.7319e-005%,3.7106e-007,6.1332,0
,00000
,00000
,21000
,21100

17176,00000,0.0002849%,4.7026e-006%,8.5217e-008,32.881,0
,00000
,30000
,21000
,12000

541198,00000,0.0002849%,4.5029e-005%,2.8104e-007,8.5351,0
,30000
,10000
,10000
,02220

49680,00000,0.0002849%,1.6241e-005%,2.17e-007,12.38,0
,00100
,20000
,10000
,30000

404,00000,0.000276%,0.00016945%,5.8459e-007,1.8226,0.05
,00000
,00000
,10100
,21000

8472,00000,0.000276%,8.1581e-005%,4.7694e-007,4.0763,0
,00000
,30000
,10000
,21000

16646,00000,0.000276%,0.0001661%,9.2649e-007,1.1862,0.14
,00000
,03000
,20000
,00210

541068,00000,0.00026709%,1.527e-005%,2.1328e-007,11.807,0
,10000
,30000
,02100
,02200

924,00000,0.00026709%,2.1194e-007%,1.4911e-008,178.98,0
,00000
,00000
,21200
,32200

17176,00000,0.00026709%,1.0886e-005%,2.2546e-007,11.364,0
,00000
,20000
,11000
,32000

8472,00000,0.00026709%,0.00048864%,1.6469e-006,-1.3452,0.93
,00000
,20000
,30000
,32000

17158,00000,0.00026709%,2.4358e-005%,3.1326e-007,7.7487,0
,00000
,20000
,32000
,00210

796,00000,0.00026709%,0.00014716%,6.9407e-007,1.728,0.07
,00000
,00000
,02200
,23100

16780,00000,0.00026709%,0.00021992%,1.4979e-006,0.31491,0.26
,00000
,20000
,01100
,02200

540940,00000,0.00025819%,3.0069e-005%,5.5495e-007,4.1107,0
,30000
,30000
,02000
,01200

2840,00000,0.00025819%,0.00011351%,4.5073e-007,3.2099,0.01
,00000
,00010
,23000
,22000

8470,00000,0.00025819%,2.8157e-005%,2.1043e-007,10.931,0
,00000
,01000
,01000
,10220

8728,00000,0.00025819%,0.0012685%,3.7762e-006,-2.6754,0.99
,00000
,02000
,30000
,32000

8728,00000,0.00025819%,0.00020555%,9.7326e-007,0.54087,0.26
,00000
,02000
,30000
,13000

540940,00000,0.00025819%,3.2202e-005%,5.8326e-007,3.8746,0
,30000
,30000
,02000
,02100

540,00000,0.00025819%,6.3712e-005%,3.6393e-007,5.3439,0
,00000
,00000
,10000
,21100

402,00000,0.00024929%,0.001447%,2.1117e-006,-5.6719,1
,00000
,00000
,03300
,20020

8472,00000,0.00024929%,0.00056847%,1.7184e-006,-1.8574,1
,00000
,20000
,10000
,31000

402,00000,0.00024929%,0.00051138%,1.592e-006,-1.6463,0.96
,00000
,00000
,02300
,20010

8724,00000,0.00024929%,0.00020616%,1.1607e-006,0.37155,0.29
,00000
,02000
,10000
,20100

541196,00000,0.00024929%,4.0218e-005%,4.6603e-007,4.4862,0
,10000
,10000
,20000
,02100

8344,00000,0.00024929%,3.6516e-005%,2.5618e-007,8.3056,0
,00000
,20000
,00100
,11000

17176,00000,0.00024038%,8.464e-005%,4.0472e-007,3.8482,0
,00000
,30000
,32000
,22000

8728,00000,0.00024038%,7.8945e-005%,5.666e-007,2.8493,0.03
,00000
,01000
,10000
,23000

17176,00000,0.00024038%,1.8363e-005%,4.0113e-007,5.5349,0
,00000
,20000
,11000
,23000

8472,00000,0.00024038%,0.00057921%,1.7111e-006,-1.9801,0.99
,00000
,01000
,03000
,21000

540,00000,0.00024038%,2.3168e-005%,2.8741e-007,7.5577,0
,00000
,00000
,30000
,23200

67088,00000,0.00024038%,3.3064e-005%,2.1358e-007,9.7071,0
,00010
,00001
,20000
,20000

17158,00000,0.00024038%,8.9365e-005%,4.6969e-007,3.2153,0
,00000
,10000
,33000
,00220

8472,00000,0.00023148%,0.00057728%,1.8274e-006,-1.8923,0.99
,00000
,20000
,10000
,13000

402,00000,0.00023148%,0.00048112%,1.2311e-006,-2.0279,1
,00000
,00000
,30200
,01020

17176,00000,0.00023148%,2.6527e-006%,6.8038e-008,33.632,0
,00000
,10000
,21000
,32000

540,00000,0.00023148%,0.0003051%,8.9477e-007,-0.82282,0.82
,00000
,00000
,03000
,21100

8728,00000,0.00023148%,3.2301e-005%,2.2358e-007,8.9087,0
,00000
,30000
,03000
,21000

3864,00000,0.00023148%,2.8809e-006%,5.6425e-008,40.514,0
,00000
,00021
,22000
,23000

25368,00000,0.00023148%,7.4768e-007%,2.7391e-008,84.237,0
,00000
,11000
,23000
,22000

1304,00000,0.00022258%,3.7453e-005%,3.2076e-007,5.7715,0
,00000
,00001
,10000
,21000

132624,00000,0.00022258%,0.00025936%,1.3175e-006,-0.2792,0.63
,00100
,30000
,02000
,30000

541198,00000,0.00022258%,1.3856e-006%,4.1931e-008,52.751,0
,10000
,20000
,10000
,01220

17158,00000,0.00022258%,4.2627e-006%,7.5754e-008,28.819,0
,00000
,10000
,21000
,00120

8468,00000,0.00022258%,0.00011758%,7.4114e-007,1.4167,0.12
,00000
,01000
,03000
,20100

68108,00000,0.00022258%,5.4275e-005%,5.2304e-007,3.2178,0.01
,00010
,00010
,20000
,02200

540940,00000,0.00021367%,3.5481e-005%,8.097e-007,2.2007,0.06
,20000
,20000
,02000
,01100

796,00000,0.00021367%,1.4824e-005%,2.5012e-007,7.9503,0
,00000
,00000
,31000
,21200

17158,00000,0.00021367%,4.2733e-006%,1.2704e-007,16.484,0
,00000
,30000
,22000
,00210

16780,00000,0.00021367%,1.9218e-005%,3.1392e-007,6.1945,0
,00000
,20000
,01200
,02100

404,00000,0.00021367%,3.7366e-005%,2.4303e-007,7.2547,0
,00000
,00000
,10100
,23000

8344,00000,0.00021367%,0.00030515%,1.1335e-006,-0.80702,0.78
,00000
,01000
,00100
,21000

30,00000,0.00021367%,0.00011828%,4.2658e-007,2.2363,0
,00000
,00000
,00000
,32220

796,00000,0.00021367%,5.2307e-005%,3.3989e-007,4.7477,0
,00000
,00000
,21000
,23200

8728,00000,0.00021367%,0.00053863%,1.7106e-006,-1.8996,0.97
,00000
,01000
,20000
,31000

796,00000,0.00020477%,4.1372e-005%,3.4468e-007,4.7406,0
,00000
,00000
,21000
,11200

404,00000,0.00020477%,0.00096704%,2.3201e-006,-3.2855,1
,00000
,00000
,03300
,22000

8468,00000,0.00020477%,0.001713%,6.5747e-006,-2.2939,1
,00000
,02000
,02000
,10100

8344,00000,0.00020477%,5.1344e-005%,3.018e-007,5.0837,0
,00000
,10000
,00100
,21000

404,00000,0.00020477%,2.8409e-005%,3.442e-007,5.1239,0
,00000
,00000
,32000
,20300

2840,00000,0.00020477%,6.5702e-005%,9.2436e-007,1.5045,0.05
,00000
,00020
,11000
,31000

67088,00000,0.00020477%,0.00028143%,1.303e-006,-0.58833,0.74
,30000
,02000
,30000
,00010

541068,00000,0.00020477%,8.6353e-006%,1.7055e-007,11.5,0
,30000
,30000
,02100
,02200

8468,00000,0.00020477%,0.00024393%,6.5784e-007,-0.59525,0.69
,00000
,01000
,03000
,10200

2840,00000,0.00020477%,2.4575e-006%,6.2174e-008,32.54,0
,00000
,00010
,21000
,12000

796,00000,0.00020477%,7.42e-007%,5.6692e-008,35.989,0
,00000
,00000
,32000
,23200

2840,00000,0.00020477%,7.1867e-005%,1.406e-006,0.94526,0.22
,00000
,00020
,11000
,11000

541196,00000,0.00019587%,9.0832e-005%,4.6011e-007,2.2829,0.01
,30000
,30000
,10000
,02200

8472,00000,0.00019587%,0.00088416%,2.7843e-006,-2.472,0.99
,00000
,30000
,30000
,22000

25368,00000,0.00019587%,2.1303e-007%,1.4988e-008,130.54,0
,00000
,23000
,32000
,22000

17176,00000,0.00019587%,4.6102e-005%,3.2827e-007,4.5623,0
,00000
,10000
,13000
,22000

796,00000,0.00019587%,2.1237e-006%,6.2233e-008,31.132,0
,00000
,00000
,21000
,32100

8472,00000,0.00019587%,0.00020428%,8.6656e-007,-0.097047,0.49
,00000
,30000
,20000
,13000

2840,00000,0.00019587%,1.5798e-005%,1.6298e-007,11.049,0
,00000
,00010
,21000
,21000

25368,00000,0.00019587%,2.128e-007%,1.4971e-008,130.69,0
,00000
,32000
,21000
,12000

924,00000,0.00019587%,2.1416e-007%,1.5066e-008,129.86,0
,00000
,00000
,23100
,22100

2840,00000,0.00019587%,6.62e-005%,8.7309e-007,1.4852,0.05
,00000
,00020
,31000
,11000

17176,00000,0.00018697%,2.7795e-005%,3.5043e-007,4.5421,0
,00000
,20000
,31000
,12000

541196,00000,0.00018697%,1.7055e-006%,4.472e-008,41.427,0
,10000
,20000
,30000
,02100

540940,00000,0.00018697%,4.5898e-006%,7.1588e-008,25.476,0
,20000
,20000
,01000
,02100

532752,00000,0.00018697%,0.00021553%,1.4622e-006,-0.19536,0.63
,00010
,00010
,20000
,20000

924,00000,0.00017806%,7.2481e-006%,9.1954e-008,18.576,0
,00000
,00000
,12200
,12200

2840,00000,0.00017806%,1.9121e-005%,5.2206e-007,3.0445,0.01
,00000
,00020
,13000
,23000

541198,00000,0.00017806%,5.3183e-007%,2.3301e-008,76.192,0
,30000
,20000
,20000
,01220

8472,00000,0.00017806%,2.8825e-005%,3.572e-007,4.178,0
,00000
,10000
,10000
,23000

49680,00000,0.00017806%,0.00014956%,8.273e-007,0.34458,0.39
,00010
,20000
,10000
,30000

154,00000,0.00017806%,0.00033514%,1.3603e-006,-1.1548,0.87
,00000
,00000
,00300
,22010

8728,00000,0.00017806%,0.0008666%,2.9998e-006,-2.2953,1
,00000
,01000
,20000
,13000

1304,00000,0.00017806%,0.00058698%,2.2914e-006,-1.7846,0.99
,00000
,30000
,00002
,31000

796,00000,0.00017806%,2.7778e-006%,5.5994e-008,31.304,0
,00000
,00000
,21000
,12300

8344,00000,0.00017806%,0.00059009%,2.2829e-006,-1.8049,0.99
,00000
,30000
,00200
,31000

924,00000,0.00016916%,3.3063e-006%,6.0093e-008,27.599,0
,00000
,00000
,21100
,22100

60,00000,0.00016916%,0.00010879%,5.8607e-007,1.0301,0.04
,00000
,00000
,00002
,11100

796,00000,0.00016916%,7.0502e-006%,1.521e-007,10.658,0
,00000
,00000
,23000
,11200

49680,00000,0.00016916%,0.00028292%,1.0566e-006,-1.0767,0.87
,30000
,01000
,20000
,10000

16646,00000,0.00016916%,0.00010317%,4.9701e-007,1.3278,0.14
,00000
,01000
,10000
,00210

404,00000,0.00016916%,7.8218e-005%,3.4769e-007,2.6156,0.01
,00000
,00000
,20100
,13000

17158,00000,0.00016916%,4.6024e-005%,2.8344e-007,4.3443,0
,00000
,20000
,23000
,00210

17176,00000,0.00016916%,1.419e-005%,1.432e-007,10.822,0
,00000
,30000
,13000
,22000

17176,00000,0.00016916%,5.1431e-005%,7.8688e-007,1.4961,0.09
,00000
,20000
,13000
,21000

1304,00000,0.00016916%,0.00022449%,9.5375e-007,-0.58012,0.74
,00000
,00001
,01000
,21000

8728,00000,0.00016026%,0.00012904%,5.1609e-007,0.6048,0.23
,00000
,01000
,30000
,11000

17158,00000,0.00016026%,3.7378e-006%,6.5104e-008,24.041,0
,00000
,20000
,11000
,00120

796,00000,0.00016026%,4.6879e-006%,8.2005e-008,18.971,0
,00000
,00000
,11000
,22100

30,00000,0.00016026%,0.00012388%,3.1448e-007,1.1566,0.1
,00000
,00000
,00000
,23110

796,00000,0.00016026%,1.0238e-005%,1.7562e-007,8.5421,0
,00000
,00000
,21000
,31200

3864,00000,0.00016026%,7.1613e-006%,1.5203e-007,10.07,0
,00000
,00022
,23000
,23000

532520,00000,0.00015135%,0.00013007%,1.1176e-006,0.19041,0.57
,00100
,30000
,02000
,00100

8470,00000,0.00015135%,3.0002e-005%,3.608e-007,3.3633,0
,00000
,01000
,01000
,20210

532752,00000,0.00015135%,0.00025382%,1.2351e-006,-0.82966,0.76
,30000
,30000
,01000
,02000

8470,00000,0.00015135%,3.9379e-005%,2.7719e-007,4.0397,0
,00000
,02000
,02000
,10210

17176,00000,0.00015135%,1.2476e-005%,1.5862e-007,8.7552,0
,00000
,10000
,21000
,11000

1304,00000,0.00015135%,2.8093e-005%,2.7456e-007,4.4893,0
,00000
,00001
,10000
,23000

532520,00000,0.00015135%,0.00012912%,1.0864e-006,0.20467,0.54
,00100
,10000
,02000
,00100

796,00000,0.00015135%,1.5683e-005%,1.4421e-007,9.4081,0
,00000
,00000
,23000
,21100

3864,00000,0.00014245%,3.95e-006%,1.1412e-007,12.136,0
,00000
,00022
,13000
,23000

17176,00000,0.00014245%,6.5607e-005%,3.777e-007,2.0345,0.04
,00000
,10000
,31000
,22000

8470,00000,0.00014245%,2.5627e-005%,3.7618e-007,3.1055,0.02
,00000
,01000
,03000
,20210

8728,00000,0.00014245%,0.00029333%,1.2675e-006,-1.1904,0.94
,00000
,02000
,20000
,33000

25368,00000,0.00014245%,3.8497e-006%,9.3113e-008,14.885,0
,00000
,13000
,21000
,22000

8468,00000,0.00014245%,0.00026894%,8.8731e-007,-1.4255,0.93
,00000
,03000
,01000
,10200

3864,00000,0.00014245%,4.2923e-007%,2.1136e-008,67.194,0
,00000
,00021
,23000
,22000

8470,00000,0.00014245%,2.2746e-005%,1.8453e-007,6.487,0
,00000
,03000
,01000
,10220

8468,00000,0.00014245%,0.00023258%,9.1926e-007,-0.98047,0.8
,00000
,03000
,01000
,20100

8728,00000,0.00014245%,0.00015444%,7.3606e-007,-0.16286,0.52
,00000
,01000
,20000
,33000

8472,00000,0.00014245%,0.00014614%,6.9148e-007,-0.053347,0.51
,00000
,20000
,10000
,33000

17158,00000,0.00014245%,2.9909e-006%,8.1879e-008,17.032,0
,00000
,20000
,32000
,00120

796,00000,0.00014245%,3.7265e-006%,8.4627e-008,16.392,0
,00000
,00000
,31000
,22100

3864,00000,0.00014245%,1.5058e-005%,2.1302e-007,5.9803,0
,00000
,00022
,11000
,31000

796,00000,0.00014245%,5.5867e-005%,4.8945e-007,1.769,0.06
,00000
,00000
,11000
,21200

541196,00000,0.00014245%,1.9182e-006%,6.3089e-008,22.275,0
,30000
,20000
,10000
,02100

924,00000,0.00013355%,3.1963e-007%,1.8267e-008,72.935,0
,00000
,00000
,21100
,12200

17176,00000,0.00013355%,1.1689e-006%,4.5052e-008,29.384,0
,00000
,30000
,21000
,21000

532744,00000,0.00013355%,5.7414e-005%,4.9663e-007,1.533,0.01
,30000
,01000
,01000
,02000

532744,00000,0.00013355%,5.4598e-005%,4.6358e-007,1.703,0
,10000
,01000
,01000
,02000

541196,00000,0.00013355%,1.0263e-005%,1.4812e-007,8.3233,0
,20000
,30000
,10000
,02100

924,00000,0.00013355%,2.1308e-007%,1.4991e-008,88.945,0
,00000
,00000
,23100
,12200

541196,00000,0.00013355%,3.0523e-005%,3.81e-007,2.704,0.03
,10000
,30000
,20000
,02100

1304,00000,0.00013355%,7.4915e-006%,1.443e-007,8.7356,0
,00000
,00001
,30000
,21000

8728,00000,0.00013355%,3.0423e-005%,2.474e-007,4.1682,0
,00000
,01000
,30000
,32000

796,00000,0.00012464%,1.0599e-006%,3.529e-008,35.02,0
,00000
,00000
,23000
,12100

796,00000,0.00012464%,4.8006e-005%,2.7137e-007,2.8241,0.01
,00000
,00000
,22000
,31100

17176,00000,0.00012464%,2.5826e-005%,1.8892e-007,5.2307,0
,00000
,10000
,12000
,32000

2840,00000,0.00012464%,5.7132e-005%,9.3184e-007,0.72449,0.28
,00000
,00020
,33000
,22000

154,00000,0.00012464%,0.00047097%,1.9221e-006,-1.8018,0.99
,00000
,00000
,00200
,21010

540940,00000,0.00012464%,3.9605e-006%,2.4559e-007,4.914,0.01
,20000
,10000
,02000
,01100

2840,00000,0.00012464%,1.868e-005%,5.1773e-007,2.0467,0.09
,00000
,00020
,23000
,13000

